participant_id,alpha_pos,alpha_neg,epsilon,nll,aic,bic,aicc,pseudo_r2,grad_norm,n_trials,converged,n_successful_starts,n_near_best,at_bounds
10119,0.9921978116035461,0.9950600266456604,0.5882581472396851,1249.9007568359375,2505.801513671875,2521.194210162764,2505.820775309114,0.08983304138988613,6.7217952164355665e-06,1250,True,50,15,"['alpha_pos', 'alpha_neg']"
10120,0.9823960065841675,0.9971936345100403,0.2518000602722168,933.9290161132812,1873.8580322265625,1889.0651025062973,1873.8785275297223,0.2765116379988798,7.62035551815643e-06,1175,True,50,11,['alpha_neg']
10121,0.9847103357315063,0.9878252744674683,0.5159462094306946,1170.469970703125,2346.93994140625,2362.2400229061377,2346.959808955919,0.12095075831456314,0.004724162630736828,1212,False,50,9,[]
10125,0.024542925879359245,0.01275043934583664,0.24644747376441956,1163.56103515625,2333.1220703125,2348.505151410542,2333.1413939839977,0.1499848340499621,8.373463970201556e-06,1246,True,50,8,[]
10126,0.9971247315406799,0.9923849701881409,0.20036357641220093,926.661865234375,1859.32373046875,1874.6509168758116,1859.343418737823,0.3103156340510874,0.015774540603160858,1223,False,50,21,"['alpha_pos', 'alpha_neg']"
10128,0.06946248561143875,0.00133244669996202,0.2746662199497223,953.4180297851562,1912.8360595703125,1928.168147939249,1912.8557155899684,0.29156041625818485,9.469604265177622e-06,1225,True,50,20,['alpha_neg']
10130,0.02174658142030239,0.013393894769251347,0.3707011640071869,1299.0872802734375,2604.174560546875,2619.732993460442,2604.192783781499,0.1048598021825472,3.7417071325762663e-06,1321,True,50,1,[]
10134,0.9990000128746033,0.5153622627258301,0.8339181542396545,1428.04052734375,2862.0810546875,2877.637215734241,2862.0992917695667,0.015258708180942437,0.026863422244787216,1320,False,50,6,['alpha_pos']
10135,0.9828757643699646,0.9929251670837402,0.41305243968963623,1202.825439453125,2411.65087890625,2427.2386905856765,2411.668924019032,0.17926619357204032,0.1635216623544693,1334,False,50,13,['alpha_neg']
10137,0.9990000128746033,0.9944234490394592,0.2735230326652527,1039.623779296875,2085.24755859375,2100.810530086095,2085.2657541964795,0.28472687464092417,8.893290214473382e-06,1323,True,50,13,"['alpha_pos', 'alpha_neg']"
10139,0.9990000128746033,0.9933914542198181,0.5292384028434753,1294.8929443359375,2595.785888671875,2611.351126881366,2595.804070490057,0.10977163729841988,5.606801096291747e-06,1324,True,50,19,"['alpha_pos', 'alpha_neg']"
10140,0.9662845730781555,0.9981054067611694,0.38850167393684387,1225.9697265625,2457.939453125,2473.628969459454,2457.956894985465,0.19135816248248905,0.022964073345065117,1380,False,50,16,['alpha_neg']
10141,0.9917654991149902,0.9968532919883728,0.35496532917022705,1147.6444091796875,2301.288818359375,2316.856321574636,2301.3069864138793,0.21159927588352268,4.9855539145937655e-06,1325,True,50,14,"['alpha_pos', 'alpha_neg']"
10142,0.9871382713317871,0.9947194457054138,0.15795162320137024,945.8849487304688,1897.7698974609375,1913.3711721397724,1897.7878615327938,0.3574764296937406,0.0030684038065373898,1340,False,50,21,['alpha_neg']
10143,0.9709007143974304,0.9943721890449524,0.33055147528648376,997.3094482421875,2000.618896484375,2015.856449668204,2000.6391838892778,0.23522309951507447,0.0013655713992193341,1187,False,50,11,['alpha_neg']
10145,0.9986205101013184,0.9930989146232605,0.1820804476737976,865.1472778320312,1736.2945556640625,1751.5847197995467,1736.3144892188798,0.34810348585087614,0.008609100244939327,1208,False,50,40,"['alpha_pos', 'alpha_neg']"
10147,0.9990000128746033,0.9941551089286804,0.1290573924779892,781.956787109375,1569.91357421875,1585.1435356650818,1569.9339132018008,0.39884481321448995,1.1800554602814373e-05,1184,True,47,10,"['alpha_pos', 'alpha_neg']"
10148,0.9965593814849854,0.9970430135726929,0.4699694514274597,1160.6224365234375,2327.244873046875,2342.596489556368,2327.264401118478,0.14319215812907593,7.756965715088882e-06,1233,True,50,31,"['alpha_pos', 'alpha_neg']"
10149,0.9922242760658264,0.9784992933273315,0.4984510540962219,1188.233642578125,2382.46728515625,2397.84071994373,2382.4866712628736,0.12916515952310603,0.002487233141437173,1242,False,50,11,['alpha_pos']
10150,0.9990000128746033,0.9908239245414734,0.42513349652290344,1166.9564208984375,2339.912841796875,2355.411639719276,2339.931432036999,0.1797609960881731,2.163854514947161e-05,1295,True,47,3,"['alpha_pos', 'alpha_neg']"
10151,0.9788513779640198,0.9974842667579651,0.376726359128952,1152.1107177734375,2310.221435546875,2325.7433105061455,2310.2398828950686,0.19640125001181297,7.438873581122607e-06,1305,True,50,28,['alpha_neg']
10152,0.9778668284416199,0.9971561431884766,0.4320659935474396,1121.13720703125,2248.2744140625,2263.6089504119886,2248.2940539970336,0.16761577139421102,5.030584816267947e-06,1226,True,49,21,['alpha_neg']
10154,0.06072092801332474,0.015630360692739487,0.3582806885242462,1281.646728515625,2569.29345703125,2585.2130512280687,2569.309607771492,0.21704353894437678,8.647554750496056e-06,1490,True,50,12,[]
10155,0.9336568713188171,0.9838748574256897,0.4553905129432678,1202.40087890625,2410.8017578125,2426.355645270652,2410.8200087630703,0.17022559051474262,1.949493889696896e-05,1319,True,50,14,[]
10156,0.9912692308425903,0.9983658194541931,0.24149489402770996,857.6956787109375,1721.391357421875,1736.3868863486268,1721.4133555886945,0.28702442806299167,9.300627425545827e-06,1095,True,50,20,"['alpha_pos', 'alpha_neg']"
10157,0.9990000128746033,0.9929095506668091,0.24328091740608215,966.1487426757812,1938.2974853515625,1953.6709201390427,1938.3168714581861,0.29192714626433625,1.5002080544945784e-05,1242,True,47,16,"['alpha_pos', 'alpha_neg']"
10158,0.9916307330131531,0.988867461681366,0.2922683358192444,944.4305419921875,1894.861083984375,1910.0399368692492,1894.8817736395474,0.26146243458270324,0.0006759235402569175,1164,False,50,11,['alpha_pos']
10159,0.9858784079551697,0.9946096539497375,0.26980891823768616,1078.474853515625,2162.94970703125,2178.52625320739,2162.9678202387972,0.2613467896158358,9.90400803857483e-06,1329,True,50,26,['alpha_neg']
10160,0.9990000128746033,0.9903320670127869,0.4301014244556427,1167.130615234375,2340.26123046875,2355.7039082823185,2340.280172852333,0.16414786106731527,6.7799364842358045e-06,1271,True,50,21,"['alpha_pos', 'alpha_neg']"
10162,0.9969409108161926,0.997778594493866,0.2896299362182617,1099.7255859375,2205.451171875,2221.05915546457,2205.4690956987492,0.25464380726322,8.678392077854369e-06,1343,True,50,31,"['alpha_pos', 'alpha_neg']"
10163,0.990196704864502,0.9955148100852966,0.43450215458869934,1211.03759765625,2428.0751953125,2443.6085425610854,2428.0935720353177,0.15852372037660467,4.708430424216203e-06,1310,True,50,21,"['alpha_pos', 'alpha_neg']"
10164,0.9806356430053711,0.9894577860832214,0.5451096892356873,1160.98974609375,2327.9794921875,2343.214516926173,2327.999796756028,0.10895581061883364,9.117036097450182e-05,1186,True,50,17,['alpha_neg']
10165,0.9958919286727905,0.9988256096839905,0.5152075886726379,1219.4874267578125,2444.974853515625,2460.3985888826764,2444.993916263838,0.12112011701252323,2.8627962365135318e-06,1263,True,50,23,"['alpha_pos', 'alpha_neg']"
10166,0.9700850248336792,0.9952583909034729,0.3859851062297821,1003.8657836914062,2013.7315673828125,2028.808182326728,2013.7529768386555,0.18777065370274704,0.0026724054478108883,1125,False,50,25,['alpha_neg']
10168,0.9990000128746033,0.9990000128746033,0.24458307027816772,1145.5400390625,2297.080078125,2312.9814965678033,2297.09632727869,0.2959382314474497,4.565637027553748e-06,1481,True,50,44,"['alpha_pos', 'alpha_neg']"
10169,0.9629586338996887,0.4877088665962219,0.46560126543045044,1075.1824951171875,2156.364990234375,2171.602543418204,2156.385277639278,0.17550692263000667,0.00795075111091137,1187,False,50,15,[]
10170,0.07259146869182587,0.00411082012578845,0.22926613688468933,930.3518676757812,1866.7037353515625,1882.1464131651308,1866.7226777351457,0.33371930407235495,2.3229646103573032e-05,1271,True,50,29,['alpha_neg']
10171,0.9877222180366516,0.9979853630065918,0.24415531754493713,1001.1386108398438,2008.2772216796875,2023.726972188084,2008.2961193174829,0.28471300245123576,5.74633077121689e-06,1274,True,50,38,['alpha_neg']
10172,0.9820638298988342,0.993802011013031,0.3542293608188629,1096.66845703125,2199.3369140625,2214.784308858172,2199.355826592051,0.21584395271471168,0.002205802360549569,1273,False,50,37,['alpha_neg']
10173,0.9765931963920593,0.9820347428321838,0.754796028137207,1190.5687255859375,2387.137451171875,2402.198023296811,2387.158975835552,0.03154391776278542,9.557747034705244e-06,1119,True,50,9,[]
10174,0.9990000128746033,0.9990000128746033,0.28568753600120544,1016.2105102539062,2038.4210205078125,2053.811316038189,2038.4402976162462,0.25941179428056094,5.028889518143842e-06,1249,True,50,19,"['alpha_pos', 'alpha_neg']"
10175,0.026004567742347717,0.012384733185172081,0.22565948963165283,1258.0540771484375,2522.108154296875,2537.8791624181513,2522.125127422759,0.19243288417606963,0.0003445170004852116,1418,False,50,15,[]
10176,0.9944988489151001,0.9834361672401428,0.6938010454177856,1310.5654296875,2627.130859375,2642.52835202998,2627.150090144231,0.04718205817682197,4.311611974117113e-06,1252,True,50,6,['alpha_pos']
10177,0.9969666600227356,0.9952004551887512,0.27769234776496887,1064.527099609375,2135.05419921875,2150.5966928158837,2135.072519829437,0.2625766180580307,0.002154621295630932,1314,False,50,26,"['alpha_pos', 'alpha_neg']"
10178,0.9990000128746033,0.9946462512016296,0.3381285071372986,1033.6802978515625,2073.360595703125,2088.6754920479343,2073.380365060621,0.22750709778669542,0.004016368184238672,1218,False,45,33,"['alpha_pos', 'alpha_neg']"
10179,0.9990000128746033,0.9948630928993225,0.1656690388917923,887.8021240234375,1781.604248046875,1797.0208490467116,1781.6233563271298,0.3586410168501927,1.8519229342928156e-05,1260,True,44,13,"['alpha_pos', 'alpha_neg']"
10180,0.9990000128746033,0.9924367666244507,0.4570937156677246,1093.03173828125,2192.0634765625,2207.2654361084606,2192.084006930336,0.151815546349776,5.922841864958173e-06,1173,True,50,11,"['alpha_pos', 'alpha_neg']"
10181,0.9880957007408142,0.9988722205162048,0.348349004983902,1165.917236328125,2337.83447265625,2353.444689219499,2337.852383104011,0.2103693426293065,9.088264960155357e-06,1344,True,50,18,['alpha_neg']
10182,0.99014812707901,0.997696042060852,0.4757086932659149,1219.0595703125,2444.119140625,2459.6202542557367,2444.137716476393,0.143799505792211,7.751631528662983e-06,1296,True,50,19,"['alpha_pos', 'alpha_neg']"
10183,0.043844595551490784,0.013035822659730911,0.4049636721611023,1218.89794921875,2443.7958984375,2459.3361080604086,2443.81423304407,0.15499716174111733,0.02676520310342312,1313,False,50,8,[]
10184,0.011103997007012367,0.001659080502577126,0.31349700689315796,1198.556640625,2403.11328125,2418.2164450397463,2403.134501409151,0.03879007080972663,7.750218173896428e-06,1135,True,50,6,['alpha_neg']
10185,0.9868271946907043,0.9990000128746033,0.5634837746620178,1177.61279296875,2361.2255859375,2376.463139121329,2361.245873342403,0.09695926037258229,7.239589194796281e-06,1187,True,50,17,['alpha_neg']
10186,0.9743762612342834,0.9917483925819397,0.2473553568124771,935.7139282226562,1877.4278564453125,1892.6930827813387,1877.447956947825,0.28904547381523316,0.02042212150990963,1198,False,50,15,['alpha_neg']
10190,0.011866414919495583,0.002290877280756831,0.20681145787239075,1317.855712890625,2641.71142578125,2657.2148533341992,2641.729987266169,0.07512415967053065,9.995945219998248e-06,1297,True,50,20,['alpha_neg']
10191,0.06954556703567505,0.029754169285297394,0.25877752900123596,956.4147338867188,1918.8294677734375,1934.1566541804991,1918.8491560425105,0.28817153907803816,9.808639333641622e-06,1223,True,50,28,[]
10192,0.9749534130096436,0.988811194896698,0.6103407740592957,1184.2515869140625,2374.503173828125,2389.689748724985,2374.5238101135938,0.07630484266987059,9.07521098270081e-06,1167,True,50,18,[]
10195,0.9837327599525452,0.9990000128746033,0.5422565340995789,1155.792724609375,2317.58544921875,2332.784850129161,2317.6059971639556,0.10234822884866668,9.596828931535129e-06,1172,True,50,24,['alpha_neg']
10196,0.977605402469635,0.9902179837226868,0.34115609526634216,949.1004638671875,1904.200927734375,1919.2480649958368,1904.2225493559965,0.22449867843658766,0.01938050426542759,1114,False,50,33,['alpha_neg']
10197,0.954301655292511,0.9824119210243225,0.413992702960968,1017.3604736328125,2040.720947265625,2055.821466718488,2040.742186203678,0.18338499936486408,8.031612196646165e-06,1134,True,50,7,[]
10198,0.050499074161052704,0.0019436118891462684,0.28214624524116516,1031.4349365234375,2068.869873046875,2084.1970594539366,2068.889561315948,0.23233643586509012,3.4156876154156635e-06,1223,True,50,16,['alpha_neg']
10199,0.9925407767295837,0.9981170892715454,0.22679558396339417,974.5686645507812,1955.1373291015625,1970.58943347434,1955.1562118710353,0.30424264508591936,6.205588306329446e-06,1275,True,50,19,"['alpha_pos', 'alpha_neg']"
10200,0.9700782895088196,0.9922162890434265,0.4293149411678314,1139.932861328125,2285.86572265625,2301.265610520938,2285.884938028548,0.17189815953565013,0.01001690048724413,1253,False,50,13,['alpha_neg']
10201,0.9922547936439514,0.9937363266944885,0.47816309332847595,1210.190185546875,2426.38037109375,2441.837177661848,2426.3992241966566,0.1373824756745683,3.723481995621114e-06,1277,True,50,12,"['alpha_pos', 'alpha_neg']"
10202,0.994078516960144,0.9927330017089844,0.3839435279369354,1095.373046875,2196.74609375,2212.1098511097334,2196.7655426965152,0.19462720916366527,0.14260689914226532,1238,False,50,37,"['alpha_pos', 'alpha_neg']"
10203,0.9836821556091309,0.9902751445770264,0.30935442447662354,1053.9521484375,2113.904296875,2129.403094797401,2113.922887115124,0.25919027915409754,0.016144977882504463,1295,False,50,20,['alpha_neg']
10204,0.9938558340072632,0.9911456108093262,0.30466365814208984,1037.5,2081.0,2096.4046725546978,2081.019184652278,0.24751139631446717,1.3309055248100776e-05,1255,True,50,33,"['alpha_pos', 'alpha_neg']"
10206,0.02889799140393734,0.004035872872918844,0.7726374268531799,1330.7801513671875,2667.560302734375,2682.8948390838636,2667.5799426689086,0.01196713230765567,5.393033006839687e-06,1226,True,50,6,['alpha_neg']
10208,0.023851096630096436,0.010308433324098587,0.2829302251338959,1165.851806640625,2337.70361328125,2353.0649463984273,2337.7230780014447,0.14211475599186452,0.00011096968955826014,1237,False,50,4,['alpha_neg']
10209,0.9990000128746033,0.9953900575637817,0.3496321439743042,1117.331787109375,2240.66357421875,2256.1670017716992,2240.682135703669,0.21585256608788017,5.5131426961452235e-06,1297,True,50,20,"['alpha_pos', 'alpha_neg']"
10210,0.996025800704956,0.9978785514831543,0.46647098660469055,1178.6612548828125,2363.322509765625,2378.731959391396,2363.341663795952,0.14648869602263415,6.776786449336214e-06,1257,True,50,13,"['alpha_pos', 'alpha_neg']"
10211,0.9775921106338501,0.9990000128746033,0.4666578769683838,1178.66162109375,2363.3232421875,2378.723130052188,2363.342457559798,0.14376373308929813,3.276109418948181e-05,1253,True,50,13,['alpha_neg']
10212,0.9990000128746033,0.9946926832199097,0.3985695242881775,1205.8782958984375,2417.756591796875,2433.364575386445,2417.7745156206242,0.18269715006352782,1.187921498058131e-05,1343,True,46,21,"['alpha_pos', 'alpha_neg']"
10215,0.9802210330963135,0.9767815470695496,0.5048885941505432,1073.63818359375,2153.2763671875,2168.374239970584,2153.2976249377216,0.13745137695373577,6.206060334079666e-06,1133,True,50,13,[]
10216,0.9799035787582397,0.991870105266571,0.46084219217300415,1286.8419189453125,2579.683837890625,2595.366825386811,2579.7013178614916,0.14935802970822332,1.1151899343531113e-05,1377,True,50,15,['alpha_neg']
10217,0.07608997821807861,0.016927242279052734,0.32805320620536804,1051.03564453125,2108.0712890625,2123.5210395708964,2108.0901867002954,0.24906289463472175,5.532368959393352e-06,1274,True,49,6,[]
10218,0.017025621607899666,0.00864449329674244,0.1927446722984314,1175.662353515625,2357.32470703125,2372.724594895938,2357.343922403548,0.14594254474193935,9.411356586497277e-06,1253,True,50,17,['alpha_neg']
10219,0.9990000128746033,0.9928092956542969,0.5062586665153503,1151.7451171875,2309.490234375,2324.7504481785318,2309.510368603188,0.12344181877927585,4.09533367928816e-06,1196,True,50,21,"['alpha_pos', 'alpha_neg']"
10220,0.981573224067688,0.9873167276382446,0.4620990753173828,1065.958984375,2137.91796875,2153.036949799586,2137.9390769294196,0.14962516954125415,0.06939063221216202,1141,False,50,22,[]
