participant_id,start_0,start_1,start_2,start_3,start_4,start_5,start_6,start_7,start_8,start_9,start_10,start_11,start_12,start_13,start_14,start_15,start_16,start_17,start_18,start_19,start_20,start_21,start_22,start_23,start_24,start_25,start_26,start_27,start_28,start_29,start_30,start_31,start_32,start_33,start_34,start_35,start_36,start_37,start_38,start_39,start_40,start_41,start_42,start_43,start_44,start_45,start_46,start_47,start_48,start_49
10000,913.99164,913.4813,900.1755,912.4763,913.67596,882.1845,912.5315,912.4763,913.99164,913.67596,900.1755,1231.5398,913.2559,1230.5626,912.6496,912.4763,913.36487,913.2559,913.67596,882.1846,913.67596,912.6451,913.67596,914.35187,1231.5405,913.67596,912.6496,900.1755,913.2559,889.0784,913.4814,913.67596,882.1846,913.67596,913.67596,913.48126,882.1846,913.67596,900.1755,,908.40674,912.4763,912.6496,912.6451,912.47626,,912.64496,913.4813,913.4813,913.25586
9187,1333.249,1152.4911,1152.4911,1151.2585,1151.2585,1151.2585,1333.713,1152.4911,1333.1376,1333.7134,1152.4911,1333.7134,1333.0718,1333.1377,1153.7809,1333.7134,1152.4911,1333.1382,1153.7808,1152.4911,1151.2585,1152.4911,1153.7809,1151.2585,1333.714,1151.2587,1152.4911,1152.4911,1333.7139,1151.2587,1152.4911,1151.2587,1333.6785,1333.714,1333.0502,1333.0826,1151.2587,1152.4911,1151.2585,1333.7129,1151.2585,1333.0496,1152.4911,1152.4911,1151.2587,1247.2958,1152.4911,1152.4911,1152.4911,1152.4911
10002,1137.6294,1158.6395,1137.6294,1093.8634,1149.2668,1137.6294,1168.7354,1149.2668,1137.6294,1144.6093,1169.0408,1484.2206,1168.8584,1483.1157,1094.3262,1168.7354,1139.6083,1093.8479,1137.6294,1169.0408,1153.6077,1139.6083,1141.236,1149.2668,1484.2202,1137.6293,1159.9238,1161.6987,1159.9359,1159.9238,1137.6294,1144.6093,1159.9238,1094.3262,1168.4615,1137.6294,1158.525,1137.6293,1159.9238,1159.9359,1159.9238,1159.9359,1168.6842,1093.8478,1158.8572,1141.2361,1158.6392,1137.6293,1158.6393,1168.4617
10003,1015.99225,1018.8799,1007.23785,1011.49347,1016.78375,955.99243,1006.82385,,1015.21936,955.99243,953.0558,1469.9377,955.99255,1468.643,1007.15643,1006.82385,1007.23785,953.05786,1016.7837,953.0558,1011.49335,1013.74493,953.0558,1011.63257,1469.938,1011.4933,1006.82385,1018.7247,1015.21936,1006.82385,1011.49335,1193.3414,1006.8238,953.0558,1015.21936,1021.0513,965.4353,1021.4133,1006.824,964.4886,1006.824,955.99243,1013.7448,953.0559,955.99255,1015.21954,1015.21936,1018.87994,1018.8799,1013.7448
10004,794.6771,780.13654,780.1364,792.7602,792.76013,726.6895,741.07697,792.7602,794.6314,726.6896,726.6895,741.07697,726.6895,792.76013,726.6895,741.07697,778.3769,792.76013,792.76013,726.6895,792.76013,792.7602,726.6896,809.23444,792.76013,792.7602,741.1913,780.1364,792.7602,741.0771,793.49084,792.76013,809.8149,792.76013,767.32996,807.4976,727.40967,807.4976,750.79156,741.077,741.07697,767.32996,726.6896,726.6895,792.76013,792.76013,793.4908,780.13654,780.1365,726.6896
10005,883.0522,898.02765,884.9387,882.3022,882.3022,797.58875,881.1939,869.0228,882.3022,882.3022,797.5887,869.0228,797.5887,869.0672,854.76404,881.1938,899.47156,882.3021,882.3022,797.5887,869.0228,883.5973,869.0227,869.06714,882.3022,797.7863,854.76404,896.08374,882.3022,854.76404,882.92053,882.3022,894.58356,797.6917,797.5887,898.47943,882.3022,898.5864,854.76404,898.71497,854.76404,854.764,797.58875,797.58875,882.92053,882.3022,882.92053,898.02783,898.8041,797.58875
10006,843.3069,891.7732,892.1353,924.97064,924.97064,828.3812,843.1508,843.1509,843.1508,843.1508,828.3813,843.1508,843.1508,1485.9636,843.15076,828.3813,887.37103,843.1508,924.97064,828.3813,924.97064,928.3499,828.3813,928.3402,830.174,924.7747,843.15076,891.773,843.1508,843.1508,828.3813,924.7748,891.7732,,,891.7731,843.151,897.3259,849.85675,843.1508,843.1508,828.3813,843.15094,843.1508,843.1509,928.3402,964.1367,891.773,891.773,843.1509
10007,1312.8347,1260.1578,1312.6328,1312.4453,1260.1578,1312.8401,1312.8402,1249.6627,1312.5905,1312.8402,1259.9803,1312.8402,1312.8402,1312.5922,1261.6198,1312.8402,1295.7217,1312.5919,1290.7937,1249.4952,1312.5903,1312.5901,1312.5903,1260.1567,1312.8406,1312.8403,1259.9805,1259.9805,1312.8401,1312.5924,1312.8378,1312.5924,1312.4453,1312.8406,1312.4453,1312.8403,1312.8402,1312.8403,1261.6198,1312.8406,1312.8401,1312.4453,1259.9807,1260.1578,1261.6198,1312.4453,1312.4453,1312.4457,1312.5903,1312.8402
10016,751.65063,751.65063,751.6081,751.66864,734.13464,734.1598,748.8781,952.90515,746.43756,,734.1736,746.9962,734.1598,745.185,746.9962,995.72864,751.6171,748.8781,745.185,751.26373,734.1345,746.9962,840.87616,734.1736,734.1736,751.26373,748.8781,751.6199,745.185,747.0318,751.65063,734.1597,751.66864,745.185,746.9962,751.65063,746.3155,751.26373,734.1345,995.77313,746.99615,751.65405,734.1408,952.80286,836.0016,745.185,746.3155,751.65063,751.26373,746.9962
10017,836.22437,836.0456,836.0456,836.22437,831.64905,832.7708,912.2777,932.8749,836.22437,831.6477,1380.9498,836.22437,836.0807,836.2435,836.2436,836.1989,932.8751,836.2169,836.22437,836.1648,831.6477,836.22437,831.64905,932.87524,836.22437,831.6477,836.092,836.2095,831.6477,836.2415,836.2436,836.04694,836.18945,831.67206,829.39075,836.2435,836.0469,836.04694,832.72864,836.2169,836.2415,836.2435,932.8752,836.23193,932.875,836.22437,836.22437,836.2415,932.8751,836.2436
10018,980.515,980.51733,974.3572,980.29205,899.5946,,899.5946,980.29205,969.2857,952.57465,985.12805,1433.6841,899.5946,1432.3312,,899.5946,974.35706,952.5746,1167.8882,899.5946,978.80817,956.04114,1433.0238,978.80817,978.80817,978.80817,917.9487,974.35706,980.515,952.5747,972.65936,985.04596,974.35706,899.5946,899.5946,980.51733,953.7575,980.51733,899.5946,983.1097,947.5435,974.7511,972.65936,953.75745,974.7511,980.29205,978.37024,980.49243,980.51733,899.5946
10024,871.47986,878.3333,878.0785,871.74146,874.0441,831.16315,888.67975,,871.79926,831.16797,831.1632,1288.6674,831.22943,1287.7417,831.1631,865.0099,880.38794,871.74146,871.74146,831.16315,874.0441,871.79926,871.74146,871.4799,871.47986,874.0441,831.16315,879.86664,831.16315,865.8795,871.74146,874.0441,852.6633,871.79926,831.168,881.1068,831.16315,881.1068,852.66327,881.1068,865.87964,831.168,831.16315,831.16797,865.0099,871.79926,852.6633,878.8342,880.38794,831.163
10025,889.5514,889.55804,889.5581,889.5514,889.5581,889.5514,889.5581,,1349.6584,1350.1907,889.5581,1350.1907,1349.33,1349.33,894.3349,889.5514,898.7185,894.3348,891.5497,1267.7382,897.53394,889.5581,1349.6249,897.53406,1350.1923,1350.1907,889.5581,889.558,1349.5903,889.5514,906.13794,898.7185,898.2832,1350.1913,1348.8491,1348.8491,889.5581,898.7185,889.5581,1350.1907,889.5581,1349.33,889.5581,889.5514,891.51,929.7447,889.5514,889.5581,889.55804,905.9802
10027,788.5588,737.4524,737.4522,717.6758,724.01025,717.6757,719.608,788.1793,719.6079,719.608,717.6757,719.608,719.608,717.6757,738.721,738.72095,737.45233,717.6757,719.608,717.6758,717.67566,738.69836,717.6757,795.7071,788.1793,740.551,798.16595,737.4523,717.6757,717.6757,737.45233,717.6758,737.45233,719.608,737.4523,737.4523,717.67566,737.4522,719.608,717.6758,719.608,738.69836,719.608,717.6757,719.608,788.5588,795.54517,737.4522,737.4522,738.69824
10028,1230.0297,1232.3024,1375.459,1230.0297,1229.1477,1213.5435,1375.4583,1230.0297,1374.8464,1375.4583,1213.5433,1375.4586,1375.1914,1374.8469,1230.0297,1375.4583,1232.3024,1374.8469,1230.0297,1222.4197,1229.1477,1235.5522,1234.7068,1230.0297,1375.4587,1229.2673,1240.7959,1233.9252,1375.4587,1213.5436,1230.0297,1230.0297,1374.9708,1375.4587,1229.1477,1374.8618,1229.2672,1232.3025,1228.8076,1230.0297,1233.071,1374.8616,1213.5437,1230.0297,1230.0297,1233.0753,1213.5436,1232.3025,1222.4197,1229.2673
10029,1071.5105,930.1886,930.1886,919.64026,919.6631,919.6402,919.64026,926.33057,919.6632,919.66315,919.64026,1380.9514,919.64026,1379.818,926.3305,926.3305,930.1886,919.64026,919.6631,919.6631,926.33057,919.6632,930.1886,919.6404,1380.9514,926.3305,919.6631,930.18854,926.33044,926.3305,926.3305,919.6631,919.6631,926.33057,926.33057,930.1886,919.6632,930.1886,919.6631,919.6402,919.64026,919.64026,919.6631,919.64026,919.6403,926.3305,919.64026,930.18854,930.1886,919.6404
10030,880.1755,880.17554,857.2804,862.6691,880.1755,930.1779,880.1756,891.6174,880.1755,890.05994,930.1779,880.17554,880.17554,891.8052,878.8469,925.6858,880.1755,829.903,885.4017,930.1779,884.0838,925.68585,870.47125,884.3528,885.40186,885.4019,895.28546,857.2804,890.0599,941.4067,829.903,829.903,829.903,885.4019,829.903,885.40186,871.04016,885.402,941.4067,880.1756,944.582,884.0839,885.40186,832.10443,880.1755,890.0599,884.08386,932.27783,885.4018,884.0839
10031,904.29486,899.5301,893.1391,901.6317,1374.0973,1374.875,895.9946,859.9449,1038.1212,859.9449,859.9449,885.92206,860.18176,903.52905,890.17444,895.9947,882.3868,901.1138,901.6776,859.9449,859.9449,904.3848,860.5326,1370.7811,901.67755,860.18176,859.9449,893.13904,859.9449,885.92206,860.18176,1370.61,893.139,859.9449,901.11395,1369.8569,859.9449,882.43933,859.9449,901.11395,885.9221,895.9947,860.5326,890.17444,895.9947,903.94574,893.13904,899.5301,901.1138,859.9449
10035,723.65,727.57306,706.89026,,713.9498,643.03876,682.78705,720.9932,685.5664,713.9498,643.0387,682.78705,682.78705,643.03876,682.78705,682.78705,727.57306,,722.8473,643.03876,690.3425,727.57306,897.6368,729.70435,722.8473,685.5664,713.70154,715.97296,643.0387,682.78705,722.8473,722.8473,,725.74414,713.9498,727.57306,643.08624,727.57306,643.0387,643.03876,682.78705,643.03876,681.7903,774.26355,715.97296,685.5664,685.5664,715.9731,706.89026,643.08624
10036,940.6608,947.2202,1301.9177,909.3135,951.75793,909.3134,940.6609,959.04877,956.4823,951.75793,910.7563,1302.9497,951.75793,1301.9172,940.6607,940.6608,956.6488,940.6608,951.75793,909.3134,951.75806,940.6608,909.3133,951.75793,1302.9506,909.3137,940.6609,947.2202,951.75793,951.39087,956.4823,951.75793,940.6608,909.3134,951.75793,956.64874,951.75793,956.6488,940.6609,956.64886,940.6608,956.4823,951.75793,909.3135,956.4821,956.4825,956.4823,947.2202,947.22015,951.758
10039,710.6722,750.6707,750.5845,710.6722,737.0949,710.6722,747.1421,736.09314,712.5826,737.0949,712.5826,750.6542,750.6497,1239.0443,710.67694,747.21295,750.6024,750.53876,737.0949,710.6721,750.53876,737.17804,955.14984,710.67694,747.20416,737.0949,710.67694,749.9913,712.5826,710.67694,737.0949,747.20416,749.9913,737.0949,745.52936,750.6707,747.20416,750.53876,710.677,750.6024,736.09314,736.0932,747.21295,736.09314,904.99176,737.17804,736.0932,750.64655,749.9913,737.178
10041,1407.782,1273.4448,1408.4176,1279.2494,1279.2494,1262.3623,1408.4176,1279.2494,1407.9087,1408.4177,1262.3622,1408.4178,1408.4177,1407.7825,1261.3232,1408.4177,1279.2494,1407.7822,1279.2494,1261.3232,1279.2494,1262.3623,1279.2494,1279.2494,1408.4183,1279.2494,1262.3622,1262.3622,1408.4176,1262.3622,1279.2494,1279.2494,1408.0876,1408.4183,1273.4447,1279.2494,1262.3623,1279.2494,1261.3232,1408.4177,1262.3623,1408.1096,1262.3623,1279.2494,1273.4447,1279.7363,1273.4447,1273.4447,1279.2494,1262.3622
10043,949.8427,948.79205,937.9849,912.64685,912.5894,912.64685,912.58936,948.79205,948.79193,952.32245,945.3352,1235.9346,952.27576,1234.9908,912.58936,948.79205,948.79205,948.79193,951.32904,912.64685,952.32245,912.58936,952.32245,948.79205,1235.9349,952.32245,948.79193,945.32184,912.58936,945.32184,948.792,952.37616,944.4926,952.3761,951.329,948.79205,948.7922,948.79205,912.64685,948.79205,945.32184,952.27576,952.27576,945.3218,912.5894,945.32184,948.79205,948.79205,948.79205,948.79205
10047,974.04724,1004.68024,994.1104,1317.5771,1461.8743,923.9753,992.88007,990.2029,1010.4555,987.3757,923.97534,1462.2476,989.3149,1460.9044,923.9753,992.3508,1004.68024,974.1317,1009.6272,923.9753,987.3756,992.3508,974.1317,974.1317,1006.0727,970.21783,974.1317,1004.68024,974.04724,992.3508,992.88007,1013.12994,974.13165,994.07513,992.59814,1007.6297,1461.1833,1007.62964,923.9753,992.3508,923.97534,991.0121,974.1317,978.3503,974.1317,993.92395,993.9238,1004.68024,1006.72736,974.1317
10048,1345.1653,1198.8236,1167.8264,1181.877,1167.8264,1158.0635,1167.8264,1167.8264,1345.1653,1345.7968,1158.066,1345.7968,1345.4197,1345.1732,1158.0659,1345.7968,1245.9404,1345.1654,1167.8264,1158.0635,1158.0658,1158.0635,1158.0636,1167.8264,1345.7972,1158.0635,1158.0658,1167.8265,1345.7975,1158.0635,1167.8264,1167.8264,1345.1294,1345.7975,1167.8264,1345.1287,1158.0659,1167.8264,1158.0635,1345.7968,1158.0658,1345.4188,1158.0636,1167.8264,1167.8264,1167.8264,1167.8264,1167.8264,1198.8237,1158.0658
10050,1060.9777,1096.0353,1076.8868,1076.8868,1130.3121,1076.8868,1060.9777,1130.3121,1131.7297,1096.0352,1096.0349,1489.7131,1076.8868,1488.4645,1096.0154,1096.0349,1116.6278,1061.484,1130.3121,1060.9777,1130.3121,1134.4465,1131.7216,1131.7297,1489.714,1130.3121,1096.0349,1076.8868,1096.8486,1060.9777,1096.0349,1130.6035,1096.0349,1130.3123,1076.8868,1096.0349,1096.0154,1130.6888,1096.8486,1096.0349,1096.0154,1096.0349,1076.8868,1096.8486,1060.9775,1131.6729,1096.0154,1096.0349,1096.0349,1096.0352
10051,840.1101,874.85614,861.40924,858.92206,858.922,804.42816,858.98627,858.98627,858.92206,869.0537,804.42816,1269.9911,869.0537,804.4281,858.922,858.92206,872.5337,858.922,,804.4281,828.93616,872.6098,804.42816,1269.9915,858.98627,804.4281,858.92206,870.2277,869.0537,804.42816,840.1101,874.9313,840.11005,841.4685,874.5459,870.22766,874.5459,872.5337,807.0068,874.85614,840.1101,858.92206,804.42816,869.0537,858.922,858.92206,858.922,872.5337,874.8562,874.5459
10052,1101.8596,1104.9812,1088.7292,1101.8596,1101.8597,1078.6537,1097.5237,1101.8595,1101.8596,1105.1471,1088.7292,1312.8385,1101.8595,1311.9515,1097.5238,1088.7292,1104.9813,1311.9521,1101.8597,1078.6536,1101.8595,1097.5237,1101.82,1103.6129,1312.8392,1101.8596,1088.7292,1098.7097,1311.9521,1104.839,1103.6129,1103.4406,1088.7292,1312.8392,1103.4406,1104.9813,1105.1471,1103.811,1097.5238,1104.9813,1097.5238,1103.6129,1101.8596,1103.811,1103.6129,1103.6129,1101.8596,1104.9813,1104.634,1101.8595
10055,905.2728,893.3414,874.88965,845.1774,845.3207,845.1774,846.2034,854.21716,906.03265,845.1774,845.1774,845.1774,845.1774,845.17737,845.17737,876.25116,874.73645,877.253,876.44293,845.1774,876.248,,846.2034,911.5646,845.1774,876.248,876.248,874.8896,845.3207,845.17737,876.25116,877.36444,874.8896,874.8896,876.248,874.7363,845.1774,874.7363,852.7846,876.2479,845.17737,876.248,876.248,845.1774,877.36444,845.1774,877.25305,874.8896,874.8896,846.2034
10057,1127.5347,1101.5007,1101.5006,1085.6316,1085.6316,1085.6316,1127.5347,1085.6316,1118.5726,1085.6316,1101.5007,1445.7695,1085.6316,1444.6748,1085.6316,1085.6316,1101.5006,1085.6316,1085.6316,1085.6316,1089.9341,1085.6316,1085.6316,1085.6316,1445.7699,1085.6316,1085.6316,1101.5006,1085.6316,1085.6316,1127.5347,1085.6316,1085.6316,1085.6316,1085.6316,1101.5007,1085.6316,1101.5007,1085.6316,1101.5007,1085.6316,1127.5347,1085.6316,1085.6316,1089.9341,1101.5007,1085.6316,1101.5006,1101.5007,1085.6316
10058,1018.35535,1047.3713,1031.0774,1018.35535,953.09546,953.0952,953.0954,1041.8901,1041.8903,953.23334,953.0953,1501.7979,953.09534,1500.4349,1041.8903,953.23334,1048.2764,953.0953,1041.8901,953.0953,1041.7245,953.23334,,1049.1768,1041.8903,953.23334,953.23334,1031.0774,953.0953,953.0953,954.41034,953.23334,953.0954,1041.7245,953.0954,1031.0774,953.0954,1257.4458,953.09534,953.0954,1018.6487,953.0953,953.0954,953.09534,,1041.8901,953.23334,1047.3713,1048.2484,953.0953
10059,866.4361,878.3681,878.36804,890.0075,890.00745,878.13855,878.1385,890.00757,890.00745,878.13855,878.13855,878.28937,878.13855,878.2894,884.3362,884.8283,878.36804,884.8283,890.00757,866.43616,890.00745,892.54034,878.13855,892.00256,890.00745,892.50415,878.28937,878.36804,890.0075,878.17285,884.2156,890.00745,878.36804,890.00757,878.13855,878.6604,878.2894,891.50854,878.17285,866.43616,878.1728,878.13855,878.13855,878.1385,884.3362,878.9388,884.21545,878.36804,891.50854,878.2894
10062,832.4334,887.25757,815.3352,808.5746,,808.2632,975.9819,850.9849,851.7173,808.2632,808.26324,825.0952,811.26654,808.2632,849.9685,833.7142,953.1778,815.4351,818.45844,833.8646,815.33527,953.9226,808.7063,832.43274,818.1238,847.3221,974.68146,975.98047,811.26654,975.9456,808.2632,808.2632,796.14624,808.2633,796.14624,815.33514,855.0056,815.33527,848.15485,808.5746,975.98267,824.74097,808.5746,848.1548,808.7063,849.9685,832.43274,931.84625,953.9189,796.28625
10063,1111.0011,1110.3569,1110.3569,1110.3569,1137.8696,1110.3569,1110.3569,1137.8696,1316.6554,1317.2329,1110.3243,1317.2332,1110.3243,1316.5483,1118.1084,1317.2332,1137.8696,1316.549,1110.3569,1110.3569,1110.3569,1137.8696,1110.3569,1110.3569,1317.2339,1110.3569,1110.3569,1110.3569,1317.234,1137.8696,1117.8191,1110.3242,1137.8696,1317.234,1110.3569,1316.4657,1137.8696,1110.357,1110.3569,1317.2329,1110.3569,1316.7975,1137.8696,1137.8696,1110.3569,1117.8191,1110.3569,1110.3569,1137.8696,1110.3569
10064,952.48126,950.6345,932.2102,945.0001,906.14954,906.14954,947.7449,945.0001,952.48126,906.1495,906.2209,1369.964,944.0305,1368.6755,906.1496,947.74493,932.2102,906.22095,906.1495,906.1495,906.1495,947.7449,932.2102,943.8418,906.14954,906.1495,944.0305,932.2102,943.9769,941.39136,947.74493,932.21014,932.2102,906.14954,944.0305,950.6344,944.0305,946.499,906.14954,932.2102,906.1495,906.1495,944.03046,944.0305,947.7449,923.71375,948.64484,950.4137,932.2101,944.03046
10065,,701.4549,701.45996,697.0965,701.3491,695.61975,690.6937,935.412,696.82446,696.82446,695.45294,697.07306,696.82446,701.1658,962.73,903.16284,701.1658,695.61975,695.61975,700.0891,984.7585,962.92664,701.27924,701.46497,696.82446,695.45294,846.67206,701.2793,696.82446,690.6937,697.0222,684.76855,701.45557,695.61975,697.07306,701.44977,695.45294,701.1658,700.0891,696.82446,690.6937,697.0222,803.14215,683.3399,803.1422,697.02216,697.02216,701.2495,701.44977,697.0731
10066,904.5816,941.5709,904.58154,909.7327,909.0801,941.5856,914.06573,909.0801,909.2961,909.0116,905.96643,904.58167,941.52106,904.5816,861.8902,908.2614,904.5346,909.2961,909.73267,941.5709,911.239,904.5345,911.94305,1349.0408,918.38074,904.58154,861.8903,909.93335,911.9994,909.93335,904.58154,911.94293,909.93335,909.0801,904.58154,904.5816,904.5817,904.5816,909.93335,904.58154,896.5134,904.5815,941.52106,909.2043,904.53455,911.239,910.40076,941.5709,904.58154,941.52106
