participant_id,start_0,start_1,start_2,start_3,start_4,start_5,start_6,start_7,start_8,start_9,start_10,start_11,start_12,start_13,start_14,start_15,start_16,start_17,start_18,start_19,start_20,start_21,start_22,start_23,start_24,start_25,start_26,start_27,start_28,start_29,start_30,start_31,start_32,start_33,start_34,start_35,start_36,start_37,start_38,start_39,start_40,start_41,start_42,start_43,start_44,start_45,start_46,start_47,start_48,start_49
10119,1183.9387,1179.1243,1170.6448,1179.0302,1184.1647,1150.5975,1166.5598,1183.9387,1372.6458,1373.2616,1150.4869,1373.2618,1180.5023,1372.4576,1166.5598,1168.035,1180.5894,1372.4572,1150.4869,1150.5978,1150.4869,1150.4869,1150.4869,1150.5978,1373.2621,1184.1648,1180.3792,1175.717,1373.2616,1179.1243,1184.2313,1150.5975,1373.2618,1373.2621,1166.5598,1184.2313,1179.1243,1184.2313,1168.035,1184.2313,1168.035,1178.4845,1166.5599,1179.0303,1168.035,1183.9387,1150.5975,1180.5892,1179.1243,1179.1243
10120,737.0128,738.57007,736.60223,673.1118,737.84357,673.11176,734.70496,673.11176,672.6754,673.7137,736.60223,734.9946,719.979,720.07025,734.70496,724.70557,736.60223,720.07025,673.123,735.6179,672.67535,739.5095,720.07025,739.33374,734.9946,673.17883,724.70557,738.57007,719.979,673.1118,672.67535,719.979,672.67535,719.97906,672.67535,736.60223,719.97906,736.60223,738.5986,889.12524,724.70557,736.60223,863.97363,673.50757,739.13776,720.07025,737.0128,738.5985,739.5095,672.67535
10121,1081.2526,1050.7067,1050.7067,1079.2969,1079.2969,1026.0833,1026.0833,1079.2969,1027.3577,1027.3577,1026.0833,1331.5146,1026.0831,1330.5867,1026.0831,1026.0831,1080.5098,1026.0833,1079.2969,1026.0833,1026.0831,1026.0831,1026.0833,1079.2969,1331.5143,1026.0831,1026.0833,1050.7067,1330.5873,1026.0833,1032.5259,1079.2969,1026.0833,1080.5098,1079.3269,1050.7067,1026.0831,1080.5098,1026.0833,1026.0833,1026.0833,1026.0831,1027.3577,1026.0831,1026.0833,1026.0831,1027.3577,1050.7067,1050.7067,1075.001
10125,1180.5345,1071.2948,1071.2948,1180.5344,1180.5345,1061.1014,1071.2948,1180.5345,1368.0695,1061.1014,1061.1014,1368.867,1144.7612,1368.0698,1062.6758,1061.1014,1180.5345,1061.1014,1180.5345,1061.1014,1061.1014,1061.1014,1180.5345,1180.5345,1368.8678,1180.5345,1061.1014,1368.196,1204.9656,1140.6167,1180.5345,,1061.1014,1368.8671,1061.1014,1180.5345,2727.1199,1180.5345,1071.2948,1061.1014,1061.1014,1071.295,1163.3053,1061.1014,1061.1014,1186.7462,1061.1014,1071.2947,1071.2948,1071.2948
10126,744.313,744.3064,746.2706,743.3165,738.61523,738.61523,743.3165,930.172,738.6153,738.61523,738.61523,744.313,738.6153,738.6153,738.61523,738.61523,744.3064,743.3165,739.906,739.1323,785.15784,739.1323,889.6173,785.15784,744.313,739.1323,738.61523,744.3064,739.1323,746.3257,743.3165,,743.3164,739.1323,743.3166,744.3064,739.1323,744.3064,745.015,738.71094,738.71094,744.3064,743.1032,948.563,930.1719,744.48645,744.3064,744.3064,744.3064,743.3166
10128,946.4059,969.5426,949.1092,953.411,952.18787,946.40576,946.85394,949.10925,1345.149,1345.7964,946.40576,1345.7964,946.40576,1344.9802,953.7406,946.40576,952.18787,946.40576,946.40576,946.40576,949.1055,946.40576,1229.7378,952.18787,1345.7974,950.08746,946.40576,953.3532,946.854,952.18787,946.40576,969.5004,949.1055,1345.7964,946.40576,1344.5487,949.1092,949.1092,949.1092,966.54596,949.78766,946.85394,946.40576,946.85394,946.40576,950.08746,950.00714,952.18787,952.18787,946.40576
10130,1262.3744,1211.9854,1211.9855,1262.3744,1262.3744,1192.6333,1192.6333,1247.0283,1192.6333,1451.2634,1192.6333,1451.2634,1192.6333,1450.4397,1192.6333,1192.6333,1262.4412,1192.6333,1262.3744,1192.9924,1211.9855,1212.42,1192.6333,1262.489,1451.2638,1192.6333,1192.6333,1211.9854,1451.264,1211.9855,1262.4412,1262.4412,1211.9855,1451.2639,1192.6333,1211.9855,1192.6333,1262.441,1192.6333,1262.4412,1192.6333,1192.6333,1192.6333,1192.6333,1192.6333,1262.3744,1192.6333,1211.9854,1211.9854,1192.6333
10134,1449.956,1422.231,1450.167,1449.9563,1429.4257,1450.1664,1450.1664,1429.4573,1449.905,1450.1669,1417.8844,1450.1665,1450.1667,1449.9047,1417.8656,1450.1665,1422.2308,1449.946,1417.652,1417.8844,1417.5497,1449.9048,1449.9048,1417.8844,1450.1669,1450.1665,1429.6165,1421.5732,1450.1665,1417.8844,1417.5497,1449.9047,1450.0106,1450.1669,1449.9229,1450.1583,1450.1665,1450.1663,1417.8845,1450.1669,1450.1665,1450.0098,1429.4257,1429.4773,1417.8844,1449.8995,1449.9944,1449.9565,1449.9515,1450.1472
10135,1197.9578,1205.597,1172.9442,1190.2633,1205.9625,1135.7268,1210.8107,1197.1243,1197.1241,1134.0461,1134.0461,1465.5446,1201.8687,1464.569,1204.5154,1210.8107,1197.9106,1135.7267,1198.0017,1134.0461,1197.9707,1198.5011,1190.2633,1197.124,1465.5453,1197.1241,1202.1868,1198.5011,1204.5153,1198.5011,1197.1243,1196.3164,1134.0461,1134.0461,1201.8687,1198.2,1202.1868,1197.3708,1198.5004,1202.877,1198.5004,1208.9265,1172.9442,1134.0461,1205.3795,1198.0017,1205.3795,1205.597,1172.9441,1134.0461
10137,789.8226,839.1074,839.1074,788.96094,788.961,,788.96106,788.9609,,932.7946,788.961,788.961,1100.5193,,788.9609,1116.7775,928.1243,,,937.19,933.4313,788.9609,788.96106,916.0216,788.961,788.9609,1666.5511,839.1073,,1452.2811,839.1073,788.961,788.961,933.5896,788.96094,839.1073,1453.4578,928.1243,788.9609,1453.458,789.8225,1814.2206,825.43134,788.9609,788.961,790.7698,788.961,1452.8002,839.1073,1666.5511
10139,1195.1202,1199.4645,1198.7961,1197.9382,1197.9382,1186.9467,1195.1204,1198.5116,1198.5117,1198.7273,1199.6742,1454.5585,1199.8163,1453.6134,1186.9469,1195.1202,1200.3992,1453.819,1197.9382,1174.029,1197.9382,1198.9598,1197.9382,1205.3542,1454.5594,1197.9382,1195.1202,1198.4489,1454.5592,1197.8403,1198.5685,1213.3036,1189.7983,1197.9382,1198.7274,1199.4645,1198.7273,1199.4645,1186.9469,1197.9382,1186.7605,1187.028,1197.9382,1199.8164,1196.4058,1197.9382,1186.8584,1199.4646,1199.3608,1200.3254
10140,1135.9448,1135.9447,1114.2684,1090.4712,1090.4712,1090.4712,1090.4712,1135.9448,1135.9447,1090.4712,1090.4712,1516.0802,1090.4712,1514.8708,1092.4495,1090.4712,1114.2684,1092.4495,1114.2684,1090.4712,1090.4712,1129.3003,1090.4712,1135.9448,1516.0804,1092.4495,1090.4712,1135.9448,1090.4712,1135.9447,1114.2684,1090.4712,1129.3003,1135.9448,1090.4712,1135.9448,1129.3004,1114.2684,1129.3003,1467.4954,1129.3003,1092.4495,1090.4712,1129.3004,1090.4712,1192.1515,1129.3003,1135.9447,1114.2684,1090.4712
10141,943.0137,988.78906,988.7891,998.94977,980.73096,942.3842,980.73096,998.9498,980.73096,943.0137,942.38434,1455.6559,942.3843,1454.3258,942.3842,942.38434,1005.1858,998.94977,998.9694,942.3843,996.0859,980.73096,995.8865,942.3842,998.9498,998.9498,943.0136,988.78906,998.9694,980.73096,1006.59424,998.9694,980.73096,943.0137,1004.566,1005.1858,942.3842,1005.18585,980.73096,1005.1858,980.73096,980.73096,1001.1028,980.73096,980.73096,995.8865,998.9498,988.78906,1002.99066,980.73096
10142,697.00494,692.0603,691.92456,696.46497,697.00494,691.4892,691.84607,881.88495,882.4807,691.4892,692.0603,691.4892,691.48926,696.6792,691.48926,691.92456,692.0603,696.46466,697.00494,691.43085,693.67444,696.83936,691.43085,692.0603,696.46497,692.0603,692.2181,691.9246,696.46466,691.846,691.92456,691.43085,692.0603,691.92456,691.48926,692.0603,691.846,692.0603,881.88495,691.92456,691.48926,691.4892,801.42993,693.236,941.71106,693.3354,691.92456,692.0603,696.6792,691.4892
10143,832.9795,842.6224,842.6224,886.55853,820.07983,820.07983,832.9795,886.55865,832.97955,820.07983,842.6224,820.07983,820.07983,820.07983,820.07983,820.07983,842.6224,820.07983,820.07983,820.07983,820.07983,977.9682,886.55853,886.55853,886.55853,820.07983,820.16187,842.6224,894.8133,820.07983,820.07983,886.55853,820.1619,886.5684,820.07983,842.6224,820.07983,842.6224,820.16187,820.07983,820.07983,820.07983,820.16187,820.07983,820.07983,886.55853,820.07983,842.6224,842.6224,820.07983
10145,1325.9855,922.4087,866.4062,866.08844,866.4061,866.0884,869.0291,866.40594,866.0884,876.4966,868.73535,,866.40607,866.406,866.08844,876.3993,866.4061,866.0884,869.8641,866.40607,869.864,870.29065,866.557,870.8763,866.4062,866.406,866.557,1327.1184,869.8641,941.78076,866.08844,866.08844,941.78076,866.40607,866.557,869.0291,867.81573,,865.5411,874.67206,941.78076,866.0884,866.557,866.08844,895.597,869.8641,922.4087,865.5411,866.40607,869.864
10147,601.6534,613.9593,612.609,600.3502,600.0615,600.20935,600.3502,803.2705,607.98596,600.3503,,611.75476,600.3503,612.60895,614.1748,771.4303,1052.0396,600.6291,754.8917,,710.06305,793.0265,710.06305,614.0023,601.6503,600.3503,612.609,710.06305,600.3502,608.0137,613.9593,601.6504,600.3502,600.3502,600.3503,613.9593,658.92035,612.609,804.14954,1299.1609,607.98596,613.9593,601.6503,696.78125,658.92035,601.6504,612.609,614.00757,612.60895,600.3502
10148,1088.0493,1101.315,1099.879,1092.8524,1092.8524,1094.0875,1088.0493,1092.8524,1093.3121,1094.0874,1099.7107,1354.5851,1094.0874,1353.5778,1088.0493,1088.0493,1092.6464,1088.9606,1092.8524,1067.2083,1092.8524,1093.3121,1092.8524,1092.8524,1354.5852,1092.8524,1090.8099,1099.7107,1353.7784,1088.0493,1093.9207,1092.8524,1088.0493,1354.5854,1093.9207,1101.8562,1093.9207,1100.3525,1088.0493,1100.3525,1088.0493,1093.9207,1093.9207,1093.9207,1093.9207,1091.8518,1095.1962,1099.8789,1100.3525,1093.9207
10149,1063.4211,1069.3535,1069.2031,1062.8428,1062.8428,1062.8428,1063.1348,1088.8818,1066.9371,1062.7202,1063.1348,1364.473,1063.1348,1363.4652,1363.6957,1062.8428,1069.2031,1062.7202,1062.7202,1062.8428,1063.1348,1063.1348,1062.7201,1062.8428,1364.4735,1062.8428,1062.8427,1069.2031,1062.7203,1062.8428,1363.7493,1065.5381,1062.8427,1062.8428,1063.1348,1069.2031,1062.8428,1069.3536,1069.3536,1363.7502,1062.7202,1062.7206,1065.551,1062.8428,1063.1346,1363.7502,1062.8428,1069.2031,1069.3535,1062.8428
10150,,1000.7545,1014.70337,1079.8982,1082.4265,963.4278,993.8625,1079.8982,963.4278,994.1188,963.42773,1422.6978,994.1188,1421.5015,994.1188,993.8625,1086.5537,963.42773,1079.8982,993.8625,1082.4265,963.4278,1079.8982,994.1188,1422.6982,1082.4265,993.8625,1014.70337,963.42773,994.1188,1079.8982,993.8625,993.8625,1082.4264,963.4278,1086.5537,993.8624,1086.5537,993.8624,1014.70337,993.8625,963.42773,963.42773,993.8625,963.4278,1079.8982,1080.0051,1000.75464,1014.70337,963.42773
10151,924.6534,954.9453,936.88666,954.9453,955.1005,924.65356,1432.321,954.9453,924.65356,955.1004,955.1005,1433.6833,954.9453,1432.321,924.65375,924.65344,954.9453,954.9454,955.1005,936.88666,955.1005,956.71533,955.1005,924.6533,955.1005,955.1005,953.8144,954.31006,954.9453,924.65344,954.9453,955.1005,924.6535,955.1005,955.1005,954.9453,955.1005,955.1005,924.6534,954.9453,924.65344,954.9454,954.9454,954.9453,954.9453,953.8144,954.9453,954.9453,954.9453,955.84973
10152,1062.5416,1025.4546,1025.4546,1063.161,1062.5416,1012.22595,1055.509,1063.161,1062.5416,1009.1583,1009.1583,1346.8948,1009.1582,1345.8508,1012.226,1056.5051,1025.4546,1009.1583,1063.161,1039.688,1039.688,1039.688,1046.5956,1062.5416,1346.8947,1063.161,1009.1583,1043.1294,1009.1583,1055.2925,1063.4681,1062.5416,1039.688,1063.4681,1012.59625,1063.4681,1039.688,1063.4681,1039.688,1009.15845,1039.688,1059.3833,1010.46375,1010.46375,1055.5092,1055.5089,1021.2147,1043.1293,1025.4546,1009.1583
10154,1325.267,1292.8198,1170.284,1143.2968,1323.9071,1143.2968,1143.2968,1170.2839,1143.2969,1143.2969,1143.2969,1636.9277,1143.2968,1635.8579,1143.2968,1143.2968,1323.4105,1143.2968,1325.267,1165.0214,1325.267,1143.2969,1323.9071,1269.971,1636.9277,1323.9071,1143.2969,1170.284,1143.2968,1278.3716,1269.971,1170.284,1143.2969,1636.9277,1143.2968,1323.4105,1143.2968,1323.9071,1143.2968,1143.2969,1143.2969,1143.2969,1143.2968,1143.2968,1143.2969,1325.267,1165.0135,1170.284,1170.284,1143.2969
10155,1092.5519,1077.9893,1094.4543,1094.4543,1094.4543,1071.0928,1094.4543,1092.5519,1071.0928,1092.5519,1092.5519,1449.0652,1094.4543,1447.953,1091.8854,1071.0928,1077.9893,1092.5519,1071.0928,1071.0928,1094.4543,1092.5518,1077.9893,1077.989,1449.0658,1077.9893,1092.5519,1094.4543,1110.7948,1094.4543,1077.9893,1071.0928,1092.5519,1094.4543,1077.9893,1077.9893,1092.5519,1094.4543,1092.5519,1094.4543,1092.5518,1071.1062,1092.5518,1077.9893,1092.5519,1077.9893,1077.9893,1094.4543,1077.9893,1071.0928
10156,846.11755,846.1179,853.67975,850.4933,851.82947,851.82947,852.1069,851.82947,847.9472,853.67975,847.94727,1202.9768,890.9834,851.8294,854.70465,854.7855,846.1176,853.6798,852.1119,890.901,849.7823,847.9472,846.3178,851.82947,852.112,851.8294,846.1176,852.1068,849.9555,847.94727,847.94727,853.6798,852.1069,847.94727,853.67975,847.94727,852.11194,851.82947,854.9826,851.8294,851.8967,846.1176,890.901,851.8967,856.2449,849.7825,846.1177,853.8276,846.1176,852.0824
10157,802.76044,802.6814,802.11786,776.57715,776.56525,799.5779,801.77484,802.36334,892.1872,799.5778,799.5779,776.56525,776.5652,799.5779,776.5652,799.5779,802.4344,801.4895,776.5652,778.8332,802.33466,802.4343,930.5787,799.5778,801.4894,802.33466,802.40173,798.48987,799.5779,776.56525,802.40173,802.33466,802.8168,799.5779,800.0958,802.40173,802.33466,802.40186,795.5776,802.36334,795.5776,801.77484,799.5778,969.56433,802.4343,776.56525,802.3057,802.6816,802.3347,799.57794
10158,810.8462,810.84625,801.736,801.7361,801.7361,798.7926,801.736,810.34705,798.7926,810.1196,798.7925,810.1195,810.34705,798.7926,809.03015,810.34705,804.3169,798.7926,801.736,801.736,801.736,810.1195,810.8462,801.736,810.8462,798.7925,798.7925,810.8462,798.7926,810.34705,798.7925,801.7361,810.347,810.3471,810.1195,801.7361,798.7926,810.8462,798.7926,810.8462,810.34705,798.7925,798.7926,810.1195,801.736,926.34564,798.79254,801.736,801.736,798.7926
10159,824.92413,826.9565,826.9565,826.9565,799.1801,799.0878,827.9949,806.4081,806.40814,806.4081,799.6362,823.9047,799.5548,806.4082,824.8673,827.9948,826.9565,823.62396,1458.4568,799.08777,799.6276,824.8673,799.0878,806.408,823.6239,806.45215,799.0878,828.9394,806.45215,799.5548,828.94995,806.45215,799.5548,806.4081,806.408,828.94995,806.4081,826.9565,826.4348,806.4081,826.4348,828.94995,799.0878,799.08777,,806.40814,827.9948,828.90857,826.9565,806.4522
10160,1071.5488,1092.3025,1395.2198,1087.1475,1088.0032,1032.2039,1082.3671,1087.1475,1090.9209,1032.2039,1032.2039,1396.3319,1032.2039,1395.2198,1081.7299,1082.3671,1094.7554,1032.7621,1088.0032,1032.2039,1032.2039,1082.3671,1085.6544,1088.0032,1396.332,1032.762,1032.2039,1066.2012,1032.7621,1087.7523,1082.3671,1088.0032,1071.4694,1035.1075,1032.204,1094.7554,1032.204,1066.2012,1082.3671,1092.3514,1071.5488,1080.9849,1032.762,1032.7621,1080.9849,1035.1075,1080.9849,1092.3025,1092.1453,1032.762
10162,807.6448,807.63794,808.836,786.34686,800.35175,786.34686,800.04407,786.34686,807.6448,800.0441,786.34674,807.37823,806.4092,800.0441,800.0441,804.4429,807.63794,800.0441,800.0441,786.3468,800.04407,808.9102,808.3438,800.0441,800.04407,800.04407,985.888,807.63794,800.0442,801.75476,800.04407,800.04407,807.63794,800.0441,800.04407,808.87195,800.04407,807.7898,786.4898,806.9803,800.04407,806.9803,806.4325,786.4898,985.88837,807.6448,800.04407,807.63794,807.7898,806.4326
10163,967.50507,991.24756,991.15466,967.50507,991.90515,967.50507,983.2701,967.50507,945.0104,967.8593,967.50507,1358.979,,1357.8042,983.01196,983.34845,1136.168,946.58057,991.90515,945.0103,945.01025,988.9988,953.1919,946.5806,1358.9794,946.5806,983.07336,991.15466,983.07336,983.0121,988.66235,991.90515,991.15466,987.2844,983.34845,994.7535,967.50507,994.75336,967.50507,983.34845,967.50507,983.34845,983.07324,983.0733,1055.7449,,988.9988,991.24756,994.75354,983.0735
10164,1029.8148,1070.8301,1041.9733,1041.9733,1029.815,1029.815,1070.5549,1070.83,1057.5251,1041.9733,1029.7606,1302.9502,1069.3761,1302.1151,1072.7578,1070.5549,1041.9733,1302.1146,1070.8301,1029.7605,1029.7604,1029.7604,1119.2162,1058.1831,1302.9507,1071.0251,1070.2076,1057.6755,1302.9502,1029.7605,1050.5233,1029.7604,1029.7606,1302.9507,1070.2076,1041.9733,1069.376,1057.6754,1302.1152,1041.9733,1029.7605,1070.5549,1070.2076,1029.7604,1070.5549,1071.0258,1029.8148,1070.8301,1041.9733,1070.2076
10165,1137.3618,1139.8256,1118.6024,1137.3617,1138.9495,1100.1405,1134.5677,1137.3618,1137.3617,1101.212,1136.2065,1387.544,1134.5677,1386.5697,1100.1405,1137.4425,1140.6119,1118.6023,1134.6628,1100.1405,1137.3618,1137.3618,1134.6628,1137.3618,1387.5443,1134.6628,1134.5681,1118.6023,1386.5704,1139.8256,1137.3617,1118.6023,1100.1405,1387.5443,1138.9495,1139.8257,1134.5677,1118.6023,1101.212,1134.6628,1132.106,1134.5679,1134.5695,1139.0387,1137.3617,1137.3617,1137.4425,1139.8256,1140.6119,1134.5679
10166,878.3946,875.015,885.3647,845.1263,878.3946,833.00604,833.00604,878.3946,878.3946,878.3946,865.21265,1235.9357,830.99274,1234.8174,830.9928,833.00604,875.0151,833.00604,878.3946,833.00604,865.4031,830.99274,865.21265,878.3947,1235.9352,865.4031,830.9928,884.384,878.3946,867.60443,884.956,878.49335,830.9928,865.21265,878.49335,884.956,878.3946,875.015,833.00604,884.956,833.00604,,833.00604,833.00604,878.3947,878.3946,830.9928,884.384,885.3646,830.9928
10168,965.7554,966.0728,964.1618,965.8608,1160.0483,956.5923,966.3099,956.91876,966.0774,956.5923,956.5924,,966.0728,965.7554,965.4853,965.984,964.16174,962.2444,966.0728,958.9541,965.7554,966.448,965.7554,1086.0034,966.0728,965.7554,967.27405,967.2739,965.7554,962.2443,965.8617,,967.2739,965.7554,966.3099,967.56195,966.194,966.0728,966.0728,966.194,962.2443,958.9541,1080.4344,966.3098,966.0774,965.485,962.2443,967.5377,966.0728,966.3099
10169,906.15247,982.5302,937.662,971.6355,906.15247,906.15247,972.71606,971.7019,973.392,906.1524,937.662,1304.0487,906.1524,1303.0403,906.1524,972.71606,937.9883,906.15247,973.392,906.1524,972.71594,908.6072,906.15234,906.15247,1304.0482,973.3921,906.15247,937.662,906.15247,906.1525,973.3921,973.3921,906.15247,,906.1524,983.61743,906.15247,982.5302,906.15247,906.15247,906.1525,973.3921,906.15247,906.1525,974.94403,973.3921,906.15247,937.662,983.61755,906.1524
10170,1317.6223,994.8576,994.85754,1324.7751,1317.6223,998.4693,998.986,1317.6239,1472.4941,1473.2352,998.4693,1473.2352,994.85767,1472.3252,995.24475,994.85693,1317.7812,992.45557,1011.1617,995.24475,1317.6223,1006.41455,1472.5182,1317.6224,1473.2366,994.85706,998.986,1006.9021,995.24475,998.98596,998.9859,1320.6913,992.45557,1473.2354,992.983,1471.8022,992.9831,1317.6238,992.983,995.24475,998.98615,1472.3253,998.9859,994.8571,998.46936,1320.6913,999.02405,998.9859,998.98596,992.4556
10171,1005.15765,1002.11194,999.861,1003.3714,1005.18207,1090.3976,1004.4158,1002.1388,1005.07117,1004.41583,1002.1387,1399.6268,1002.1388,1002.1119,1003.3816,1000.13165,1002.1387,1003.3714,1004.9585,1090.3976,1004.5352,1002.1388,1005.1295,1031.3085,1004.41583,1004.5351,1005.15765,999.86096,1004.98553,990.8601,1004.4158,1003.3714,999.861,1031.3085,1002.13873,1004.535,1002.1388,1002.7778,1002.1118,1002.77765,1002.11194,1004.4158,1002.7776,1003.3714,1067.0387,1005.18207,1067.0387,1003.7921,1002.7776,1067.0387
10172,1089.3629,1125.9178,1113.3201,1089.1788,1127.4457,1110.2336,1110.2336,1124.9108,1126.041,1110.2336,1125.9178,1398.5298,1124.9108,1397.5687,1126.697,1110.2445,1126.8113,1124.9108,1127.1322,1089.3628,1110.2445,1089.3387,1124.9108,1089.1976,1398.5288,1127.272,1089.1788,1109.7537,1398.5303,1110.2809,1125.7186,1127.7301,1089.1975,1398.5303,1113.3201,1127.272,,1121.8093,1097.0895,1126.8158,1089.3649,1110.2336,1127.272,1089.1788,1089.1976,1126.4813,,1119.1835,1141.4412,1089.3629
