participant_id,alpha_pos,alpha_neg,phi,rho,capacity,epsilon,nll,aic,bic,aicc,pseudo_r2,grad_norm,hessian_condition,hessian_invertible,alpha_pos_se,alpha_neg_se,phi_se,rho_se,capacity_se,epsilon_se,alpha_pos_ci_lower,alpha_neg_ci_lower,phi_ci_lower,rho_ci_lower,capacity_ci_lower,epsilon_ci_lower,alpha_pos_ci_upper,alpha_neg_ci_upper,phi_ci_upper,rho_ci_upper,capacity_ci_upper,epsilon_ci_upper,n_trials,converged,n_successful_starts,n_near_best,at_bounds,high_correlations
10000,0.009505324065685272,0.0010000000474974513,0.3361439108848572,0.8600148558616638,2.7305099964141846,0.0700942873954773,757.8213500976562,1527.6427001953125,1557.0167963817996,1527.7283271066274,0.3018231582649835,4.1267001506639645e-05,4578467.5,True,0.002875910760721761,2.3556285515779893e-06,0.055991309448983374,0.0862898239298053,0.3679054420208205,0.050679513793614246,0.0038686425519194314,0.0009953831003754042,0.22640296091761253,0.6908899087269429,2.0094285803370875,-0.029235734394007507,0.015142005579451112,0.0010046169946194984,0.4458848608521018,1.0291398029963847,3.4515914124912817,0.1694243091849621,988,True,50,5,"['alpha_pos', 'alpha_neg']",[]
9187,0.012373344041407108,0.0010000000474974513,0.19028732180595398,0.21944859623908997,2.999999761581421,0.0805659368634224,865.8909912109375,1743.781982421875,1773.1682120806468,1743.8674351177042,0.20387076143132388,0.5313203930854797,3416327.25,True,0.003847605167150251,1.6117144006919362e-06,0.07662342210955313,0.09736430282013975,2.005231101995818,0.11741427085569141,0.004832176487062401,0.0009968411453187306,0.04010817409901976,0.028618069331764445,-0.9301809790099465,-0.14956180528476368,0.019914511595751815,0.001003158949676172,0.34046646951288817,0.41027912314641546,6.930180502172789,0.3106936790116085,990,False,50,10,['alpha_neg'],"[('alpha_pos', 'epsilon', 0.9230627417564392)]"
10002,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,986,False,47,0,[],
10003,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,973,False,49,0,[],
10004,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,990,False,49,0,[],
10005,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,985,False,49,0,[],
10006,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,987,False,49,0,[],
10007,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,987,False,48,0,[],
10016,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,987,False,46,0,[],
10017,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,986,False,48,0,[],
10018,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,986,False,49,0,[],
10024,0.011387865990400314,0.0010000000474974513,0.20820975303649902,0.9782014489173889,2.8284857273101807,0.01244110707193613,374.0868835449219,760.1737670898438,787.6325845041331,760.2919105497593,0.5257541008785884,4.10232569265645e-05,6582447.0,True,0.002044381492015289,2.6175561890343962e-06,0.02646804937937806,0.054343381917293314,0.19591753942613369,0.0210996244773763,0.007380951895390088,0.000994869731639434,0.1563333295118903,0.8716903775613888,2.4444944060952527,-0.028913396991041174,0.01539478008541054,0.0010051303633554687,0.2600861765611078,1.084712520273389,3.2124770485251086,0.053795611134913435,718,True,50,16,['alpha_neg'],[]
10025,0.10388027131557465,0.0010000000474974513,0.6378759145736694,0.25809234380722046,5.0,0.06353524327278137,253.1351318359375,518.270263671875,542.4254595148269,518.4766518782632,0.4434455878395501,0.32050901651382446,inf,True,0.04189986247467835,2.300901190064716e-06,0.04176523758233808,,,0.029724986158391038,0.021758049908023783,0.0009954903640329391,0.5560175531065281,,,0.005275340961383317,0.18600249272312552,0.0010045097309619635,0.7197342760408107,,,0.12179514558417942,414,False,50,22,['alpha_neg'],"[('alpha_pos', 'rho', 4422.802734375), ('alpha_pos', 'capacity', 13245.748046875), ('alpha_neg', 'rho', 21.10166358947754), ('alpha_neg', 'capacity', -64.99158477783203), ('phi', 'rho', 38025.32421875), ('phi', 'capacity', -233690.796875), ('rho', 'capacity', 13883753472.0), ('rho', 'epsilon', -17031.4765625), ('capacity', 'epsilon', 23683.17578125)]"
10027,0.0435248464345932,0.0010000000474974513,0.17499101161956787,0.9231956005096436,2.4766833782196045,0.0539768785238266,315.112548828125,642.22509765625,669.6839150705393,642.3432411161656,0.600518380576986,6.858360393380281e-06,13012261.0,True,0.013292941618912658,6.522404447715402e-06,0.031195558750534955,0.1363907740675395,0.6607004015425288,0.01614883367981512,0.01747115961293083,0.0009872163696873252,0.11384883999091602,0.6558745955137266,1.181734386625096,0.02232574611906154,0.06957853325625557,0.0010127837253075774,0.23613318324821972,1.1905166055055605,3.771632369814113,0.08562801092859165,718,True,50,10,['alpha_neg'],[]
10028,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,699,False,49,0,[],
10029,0.0465204119682312,0.0010000000474974513,0.20479105412960052,0.6559297442436218,3.464200973510742,0.07178492844104767,319.40838623046875,650.8167724609375,678.2922797329982,650.9345845226486,0.5961971632492389,1.0499089512450155e-05,59931448.0,True,0.01535029625992871,1.230677986228375e-05,0.03298094821102288,0.157692661602165,1.2283275156643958,0.01831287673499797,0.016434384146751038,0.0009758792022017123,0.14014958346001494,0.34685780687711615,1.0567232815889676,0.03589234958713019,0.07660643978971136,0.0010241208927931902,0.2694325247991861,0.9650016816101274,5.871678665432517,0.10767750729496514,720,True,50,13,['alpha_neg'],[]
10030,0.027210811153054237,0.0010000000474974513,0.0010000000474974513,0.9203404188156128,2.938033103942871,0.0434761643409729,284.2800598144531,580.5601196289062,608.0022006306701,580.6785963566919,0.6385993550405882,2.8325332550593885e-06,9841904975872.0,True,0.006601995977056331,2.0093517628654646e-05,0.004691608868708906,0.11870916603449139,0.46148973790799497,0.016350075061057488,0.014271136811945504,0.0009606174766225676,-0.008195384364720712,0.6876747287532242,2.033529838408372,0.011430606076773701,0.040150485494162974,0.001039382618372335,0.010195384459715615,1.1530061088780013,3.84253636947737,0.07552172260517209,716,True,50,16,"['alpha_neg', 'phi']",[]
10031,0.010675490833818913,0.0010000000474974513,0.21794046461582184,0.8624848127365112,3.3336129188537598,0.038414206355810165,427.63128662109375,867.2625732421875,894.7297413885137,867.3805507702774,0.45862757772541896,2.538028456910979e-05,4222963.5,True,0.0033566790739832154,2.3375723902595274e-06,0.021989436855409664,0.07394355984691478,0.5303010158770523,0.04592673436494947,0.004096520741152551,0.0009954184898012875,0.1748419603389012,0.7175580985478762,2.2942420267697337,-0.05160053892702883,0.017254460926485273,0.001004581605193615,0.2610389688927425,1.0074115269251462,4.372983810937786,0.12842895163864915,719,True,50,6,"['alpha_pos', 'alpha_neg']",[]
10035,0.010537393391132355,0.0010000000474974513,0.1941421777009964,0.9990000128746033,2.667172431945801,0.0010000000474974513,373.52410888671875,759.0482177734375,786.4986728170352,759.1665276325924,0.5258071185501737,0.06521236896514893,374343616.0,True,0.0014891384952353084,3.0137814945203847e-06,0.023355481383665465,1.9791912677409374e-05,0.16557478893180583,1.0805597584815105e-05,0.007618735572478979,0.000994093144310918,0.14836627534741637,0.9989612214385704,2.3426518088916404,0.0009788214653997807,0.01345605120978573,0.0010059069506839846,0.23991808005457643,0.9990388043106362,2.991693054999961,0.0010211786295951219,717,False,50,4,"['alpha_pos', 'alpha_neg', 'rho', 'epsilon']",[]
10036,0.013556539081037045,0.0010000000474974513,0.41870802640914917,0.8590832352638245,2.192657947540283,0.0010000000474974513,518.4395141601562,1048.8790283203125,1076.2959168427983,1048.998008490284,0.3381430821571755,4.596118742483668e-05,458985472.0,True,0.0017298181973025783,2.096456926667264e-06,0.026730999711780234,0.08179910975377286,0.3814626611954295,2.0157749258871703e-05,0.010166157714521989,0.000995891067426044,0.36631622970330935,0.6987599261789906,1.4450048701504365,0.0009604915849406738,0.0169469204475521,0.0010041090275688586,0.471099823114989,1.0194065443486584,2.94031102493013,0.0010395085100542289,713,True,50,2,"['alpha_neg', 'epsilon']",[]
10039,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,711,False,49,0,[],
10041,0.018586942926049232,0.0010000000474974513,0.60997474193573,0.3811566233634949,7.0,0.1548813432455063,659.5441284179688,1331.0882568359375,1358.360354797944,1331.2101726559665,0.13743830836574233,3.961902984883636e-05,inf,False,0.005402501316483863,1.9811285071052165e-06,0.06327564701955554,0.08159301124503936,,0.07860917092603932,0.007998234919310633,0.0009961171069747794,0.4859567526789319,0.2212372599330461,,0.0008101993759160875,0.02917565093278783,0.0010038829880201232,0.7339927311925281,0.5410759867939436,,0.3089524871150965,696,True,50,12,"['alpha_neg', 'capacity']",[]
10043,0.011525369249284267,0.0010000000474974513,0.3935776948928833,0.8794208765029907,2.1189703941345215,0.0010000000474974513,527.5745849609375,1067.149169921875,1094.5912509236389,1067.2676466496607,0.3293029578172927,0.0037543587386608124,1007158592.0,True,0.0015700096937179915,2.7947788514467395e-06,0.03830032925925769,0.07065664695059673,0.32959345519651334,3.224312102034219e-05,0.008448206794218243,0.0009945223816038614,0.31851042894871257,0.7409363932114593,1.4729790924092394,0.0009368046915484143,0.014602531704350292,0.0010054777133910412,0.46864496083705404,1.0179053597945222,2.7649616958598036,0.0010631954034464883,716,False,50,7,"['alpha_neg', 'epsilon']",[]
10047,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,717,False,49,0,[],
10048,0.02292538620531559,0.0010000000474974513,0.5508074164390564,0.3556438684463501,1.010801911354065,0.020273620262742043,563.2220458984375,1138.444091796875,1165.7676922210298,1138.5649551062274,0.2697054138493179,0.00023036886705085635,inf,True,0.0025111355965001586,6.620712532974996e-07,0.07294697599928035,,,0.024246748790325123,0.018003650875878775,0.000998702411685789,0.4078339706993592,,,-0.02724913410848532,0.027847121534752405,0.0010012976833091137,0.6937808621787536,,,0.0677963746339694,702,True,50,3,['alpha_neg'],"[('alpha_pos', 'rho', 1461.815185546875), ('alpha_pos', 'capacity', -302.32977294921875), ('alpha_neg', 'rho', 25.572847366333008), ('alpha_neg', 'capacity', -9.455953598022461), ('phi', 'rho', -3846.3427734375), ('phi', 'capacity', 3823.064208984375), ('rho', 'capacity', 639928182505472.0), ('rho', 'epsilon', -13183.2138671875), ('capacity', 'epsilon', 5243.3037109375)]"
10050,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,717,False,49,0,[],
10051,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,709,False,49,0,[],
10052,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,709,False,48,0,[],
10055,0.0443066768348217,0.0010000000474974513,0.16060993075370789,0.9582130312919617,3.0,0.167711079120636,405.0546875,822.109375,849.5765431463262,822.2273525280899,0.48720908832882437,0.18431861698627472,18064814.0,True,0.050722621052987214,6.070772295249302e-06,0.03856561863745219,0.3445483773582898,2.6306875546773276,0.03335493914687374,-0.05510783363050635,0.000988101552440419,0.08502270718279492,0.2829106207379979,-2.156052861745306,0.10233659968623829,0.14372118730014977,0.0010118985425544836,0.23619715432462085,1.6335154418459255,8.156052861745305,0.23308555855503368,719,False,50,4,['alpha_neg'],"[('alpha_pos', 'capacity', -0.9361512064933777), ('rho', 'capacity', -0.9171504378318787)]"
10057,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,712,False,47,0,[],
10058,0.007691618520766497,0.0010000000474974513,0.25301793217658997,0.9989998936653137,2.000000238418579,0.001000025076791644,506.11444091796875,1024.2288818359375,1051.5095943005006,1024.3506209663724,0.33904559930294687,1.4873608350753784,53935188.0,True,0.0014675887436797945,2.6193872363793667e-06,0.0362858758745449,6.256439832863496e-05,0.22433578279858785,2.392423512834452e-05,0.004815197439037714,0.0009948661428525838,0.18189892231499113,0.9988772696978752,1.5603101836897468,0.0009531344375824208,0.010568039602495279,0.0010051339521423188,0.32413694203818877,0.9991225176327523,2.4396902931474114,0.0010469157160008674,697,False,50,5,"['alpha_pos', 'alpha_neg', 'rho', 'epsilon']",[]
10059,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,718,False,48,0,[],
10062,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,718,False,49,0,[],
10063,0.015691451728343964,0.001000000862404704,0.46627137064933777,0.2877840995788574,6.955504417419434,0.04025908187031746,591.5576171875,1195.115234375,1222.5321228974858,1195.2342145449716,0.2447981094334296,4.789715967490338e-05,inf,False,0.0035588438532467904,2.1108505364476448e-06,0.10943156983315545,0.06288569313422814,,0.07785553694117446,0.008716245949378504,0.0009958636713765197,0.2517894350046732,0.16453040589293252,,-0.1123349665314122,0.022666657507309423,0.0010041380534328884,0.6807533062940023,0.4110377932647823,,0.19285313027204712,713,True,50,15,['alpha_neg'],[]
10064,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,712,False,49,0,[],
10065,0.0038934419862926006,0.007130913436412811,0.12167183309793472,0.9324016571044922,4.338652610778809,0.0010000000474974513,324.94329833984375,661.8865966796875,689.3537648260137,662.0045742077774,0.5886284609479373,1.0602360816847067e-05,877334336.0,True,0.0020330947362642653,0.008540666778000977,0.03520439475213917,0.02728844682833877,0.2717198355532966,3.521057506781608e-05,-9.135047394331908e-05,-0.009608485852426848,0.05267248728621107,0.878917284126912,3.8060915192092013,0.0009309885884895878,0.00787823444652852,0.02387031272525247,0.19067117890965837,0.9858860300820724,4.871213702348416,0.0010690115065053148,719,True,50,5,"['alpha_pos', 'alpha_neg', 'epsilon']",[]
10066,0.00883508287370205,0.0010000000474974513,0.014747905544936657,0.9341118335723877,3.4494452476501465,0.0010000028414651752,337.8401794433594,687.6803588867188,715.0380503116783,687.8005305605385,0.5644258021813097,0.020854352042078972,461198784.0,True,0.0016634251973925201,2.892292477790939e-06,1.5733019261635175,0.030624061810152738,0.3368574884341458,2.774492113856638e-05,0.0055748293958362794,0.000994331258408225,-3.068867206543053,0.8740897753641599,2.789216702396603,0.000945623795279681,0.012095336351567818,0.0010056688365866777,3.098363017632926,0.9941338917806155,4.10967379290369,0.0010543818876506692,706,False,50,5,"['alpha_pos', 'alpha_neg', 'epsilon']",[]
10067,0.006529687438160181,0.0010000000474974513,0.4210277199745178,0.8419045805931091,2.4181952476501465,0.0010000000474974513,613.062255859375,1238.12451171875,1265.5665927205139,1238.2429884465357,0.2206238636207517,6.151264096843079e-05,363596224.0,True,0.001488440445314555,1.8479300157003853e-06,0.0448932228585254,0.07389299082655261,0.38856880966206,2.504528974466426e-05,0.0036123977722108936,0.000996378171220728,0.33303862002187773,0.6970769798631175,1.6566143751969096,0.000950912181615539,0.009446977104109468,0.0010036219237741747,0.5090168199271579,0.9867321813231008,3.1797761201033836,0.0010490879133793637,716,True,50,10,"['alpha_pos', 'alpha_neg', 'epsilon']",[]
10071,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,720,False,49,0,[],
10072,0.005890113767236471,0.005946180317550898,0.19172224402427673,0.7990498542785645,4.630433082580566,0.0010000000474974513,389.3524169921875,790.704833984375,818.1636513986643,790.8229774442906,0.5064013329689991,1.563189107400831e-05,279065792.0,True,0.001664057316306237,0.0077530883651985944,0.022679192723990594,0.05387850280693511,0.4209446310193408,2.0570268510117604e-05,0.0026286213590658697,-0.009249593647194873,0.14727184308681232,0.6934499292360314,3.8053967662971564,0.0009596830620653024,0.009151606175407072,0.02114195428229667,0.23617264496174115,0.9046497793210975,5.455469398863976,0.0010403170329296003,718,True,50,4,"['alpha_pos', 'alpha_neg', 'epsilon']",[]
10074,0.016880957409739494,0.0010000001639127731,0.08769997209310532,0.6381632089614868,3.5700318813323975,0.07795281708240509,436.28594970703125,884.5718994140625,912.0223544576602,884.6902092732174,0.4461302852866341,2.6979867470799945e-05,3350050.0,True,0.005271551733644429,2.2623582830404773e-06,0.04337682211837753,0.11996835136417239,1.0929238909360939,0.04948007093510064,0.00654890586915673,0.000995566023157888,0.0026829629772849445,0.4030295610030623,1.4279404172542716,-0.019026339902879275,0.02721300895032226,0.0010044343046676583,0.1727169812089257,0.8732968569199113,5.712123345410523,0.17493197406768946,717,True,50,6,['alpha_neg'],[]
10075,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,717,False,49,0,[],
10076,0.008872538805007935,0.0010000000474974513,0.3167133927345276,0.9333376884460449,2.460231304168701,0.0010000000474974513,515.3687133789062,1042.7374267578125,1070.1290165780247,1042.8569146667742,0.3392833533891777,5.002178659196943e-05,233963280.0,True,0.002033756728312807,1.7966227716455867e-06,0.03564971714722833,0.04862723849919095,0.39603467713437435,1.8370963798223934e-05,0.004886448864198821,0.0009964787315712214,0.24684123106692007,0.8380300523199911,1.6840176003563792,0.0009639936200916432,0.012858628745817047,0.0010035213634236812,0.3865855544021351,1.0286453245720988,3.236445007981023,0.0010360064749032594,710,True,50,5,"['alpha_pos', 'alpha_neg', 'epsilon']",[]
10077,0.008386649191379547,0.0010000000474974513,0.14883367717266083,0.7595871686935425,3.73978328704834,0.0010000000474974513,423.04742431640625,858.0948486328125,885.5620167791387,858.2128261609024,0.46443065321802346,1.6741752915550023e-05,897947904.0,True,0.0014344212408694409,2.6979410557842585e-06,0.04237743958435737,0.0572159400904127,0.47551580838405244,3.5313296458390435e-05,0.005575235220616189,0.0009947121801957021,0.06577542183029834,0.6474459867747322,2.8077894285361475,0.0009307872582636202,0.011198063162142904,0.0010052879147992005,0.23189193251502332,0.8717283506123528,4.671777145560532,0.0010692128367312823,719,True,50,8,"['alpha_pos', 'alpha_neg', 'epsilon']",[]
10078,0.010188004933297634,0.009286242537200451,0.13481369614601135,0.8094842433929443,3.0,0.05552258715033531,434.11968994140625,880.2393798828125,907.7065480291387,880.3573574109024,0.4504133924398498,0.31816741824150085,97.62525177001953,True,0.0036978480583691477,0.005381264189718776,0.0850881532247548,0.11457785186280255,0.7014152208964031,0.05998472802380826,0.002940355918592737,-0.0012608414659434665,-0.031956019685533715,0.5849157803158858,1.6252514288348436,-0.062045319398759374,0.017435653948002533,0.01983332654034437,0.30158341197755645,1.034052706470003,4.374748571165156,0.17309049369943,719,False,50,9,"['alpha_pos', 'alpha_neg']",[]
10079,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,719,False,49,0,[],
10081,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,716,False,46,0,[],
10083,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,703,False,48,0,[],
10084,0.8792780637741089,0.0010000000474974513,0.0010000144829973578,0.9990000128746033,4.9999823570251465,0.07171298563480377,228.3639373779297,468.7278747558594,496.1783297994571,468.8461846150143,0.7100895205741335,0.4533301293849945,4881434279936.0,True,811.9431317944069,3.027705860347938e-05,0.00618645884876446,3.330134472689591e-05,0.6735568350084379,0.01277179878028939,-1590.500017747922,0.0009406581030768232,-0.011125222052420109,0.9989347434383018,3.6798352188678205,0.04668072000764398,1592.2585738754701,0.0010593419919180795,0.013125251018414824,0.9990652823109047,6.3201294951824725,0.09674525126196357,717,False,50,5,"['alpha_neg', 'phi', 'rho']",[]
10086,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,630,False,48,0,[],
10087,0.008290528319776058,0.0010000000474974513,0.19095371663570404,0.893495500087738,4.202607154846191,0.03270378336310387,372.08917236328125,756.1783447265625,783.6036425006,756.2971566077506,0.5256440329297296,1.2866042197856586e-05,8569922.0,True,0.0043869866125781495,3.624467458872509e-06,0.021066214484856547,0.08787366767048772,0.6171089350876643,0.05632573231448224,-0.0003078074415364864,0.0009928962218149237,0.1496646949547892,0.7212662762641404,2.9930958675365034,-0.07769262337612523,0.016888864081088605,0.001007103873179979,0.23224273831661887,1.0657247239113357,5.4121184421558794,0.14310019010233296,714,True,50,11,"['alpha_pos', 'alpha_neg']",[]
10088,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,720,False,49,0,[],
10089,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,716,False,48,0,[],
10090,0.0037507046945393085,0.0010000000474974513,0.37244683504104614,0.9607942700386047,1.9999998807907104,0.5428460240364075,760.5772094726562,1533.1544189453125,1560.6215870916387,1533.2723964734023,0.03712488047233842,2.93889479507925e-05,770247872.0,True,0.0042001826783553626,2.691776651549027e-06,0.06073211467884913,206.1070362725864,429.0387062353682,0.2844641900814229,-0.004481502083526184,0.0009947242622059893,0.25341407756554546,-403.0015737845213,-838.9004123141913,-0.014693543414537436,0.011982911472604801,0.0010052758327889133,0.4914795925165468,404.92316232459854,842.9004120757727,1.1003855914873524,719,True,50,2,"['alpha_pos', 'alpha_neg']","[('rho', 'capacity', -0.9999927282333374)]"
10092,0.0066628712229430676,0.0010000000474974513,0.19044998288154602,0.8608819246292114,3.9299845695495605,0.0010000000474974513,402.3782653808594,816.7565307617188,844.1818285357563,816.8753426429068,0.4870301385270003,0.0001444046210963279,10560251904.0,True,0.001685061566175353,2.583117757982296e-06,0.019027771140242053,0.04305128588670917,0.37189412395488813,0.00012177617319630062,0.003360211241506719,0.00099493722972398,0.15315623674060097,0.7765029548031239,3.2010854805359052,0.0007613231338575902,0.009965531204379416,0.0010050628652709225,0.22774372902249107,0.9452608944552989,4.658883658563216,0.0012386769611373123,714,False,50,7,"['alpha_pos', 'alpha_neg', 'epsilon']",[]
10093,0.010943722911179066,0.0010000000474974513,0.2401237040758133,0.5689043998718262,2.999999761581421,0.0010000067995861173,522.5748901367188,1057.1497802734375,1084.5582477419093,1057.2689292096077,0.3319267361620065,0.6230204701423645,669568128.0,True,0.0014217590777708328,3.0918306490133305e-06,0.03799421664239907,0.10425379037592299,0.6971579771941046,2.572173686680604e-05,0.008157126324055353,0.0009939401707790882,0.1656564078358988,0.3645707254832286,1.6335952347461795,0.0009495931217073613,0.013730319498302779,0.0010060599242158145,0.3145910003157278,0.7732380742604237,4.366404288416662,0.0010504204774648732,712,False,50,2,"['alpha_pos', 'alpha_neg', 'epsilon']",[]
10094,0.006061225663870573,0.0010000000474974513,0.3120077848434448,0.7210498452186584,2.999999761581421,0.0010000000474974513,569.3980102539062,1150.7960205078125,1178.1791536670053,1150.9156786274707,0.26898673554813035,0.47763073444366455,8692159488.0,True,0.0014609252134675963,2.718098413981122e-06,0.03674038308300339,0.08413652678720171,0.4354822376082948,0.00010870058979190023,0.003197864861367594,0.000994672672499613,0.23999795722255352,0.5561452829314536,2.146470259962249,0.0007869508064070646,0.008924586466373553,0.0010053274224952897,0.38401761246433613,0.8859544075058633,3.853529263200593,0.001213049288587838,709,False,50,15,"['alpha_pos', 'alpha_neg', 'epsilon']",[]
