participant_id,alpha_pos,alpha_neg,phi,rho,capacity,kappa,phi_rl,epsilon,nll,aic,bic,aicc,pseudo_r2,grad_norm,hessian_condition,hessian_invertible,alpha_pos_se,alpha_neg_se,phi_se,rho_se,capacity_se,kappa_se,phi_rl_se,epsilon_se,alpha_pos_ci_lower,alpha_neg_ci_lower,phi_ci_lower,rho_ci_lower,capacity_ci_lower,kappa_ci_lower,phi_rl_ci_lower,epsilon_ci_lower,alpha_pos_ci_upper,alpha_neg_ci_upper,phi_ci_upper,rho_ci_upper,capacity_ci_upper,kappa_ci_upper,phi_rl_ci_upper,epsilon_ci_upper,n_trials,converged,n_successful_starts,n_near_best,at_bounds,high_correlations
10000,0.03341829776763916,0.0010000000474974513,0.27104225754737854,0.7300161123275757,1.9859955310821533,6.567742362332055e-14,0.07232450693845749,0.07847045361995697,755.3706665039062,1526.7413330078125,1565.9067945897955,1526.8884218740025,0.3040809602276172,2.332803160243202e-05,inf,True,0.013430407693086456,5.774290035030531e-06,0.0650528729609938,,,8.16564567029666e-06,0.03129853641650464,0.04088094930496441,0.007095182391500032,0.000988682646992503,0.1435409694529712,,,-1.6004371358619458e-05,0.010980502793293073,-0.001654734671581018,0.05974141314377829,0.0010113174480023996,0.39854354564178585,,,1.6004371489974305e-05,0.1336685110836219,0.15859564191149494,988,True,50,10,"['alpha_neg', 'kappa']","[('alpha_pos', 'rho', -18114.607421875), ('alpha_pos', 'capacity', -15783.798828125), ('alpha_neg', 'rho', -9.090243339538574), ('alpha_neg', 'capacity', -24.73834228515625), ('phi', 'rho', -3098.4365234375), ('phi', 'capacity', 17087.197265625), ('rho', 'capacity', 4249103487729664.0), ('rho', 'phi_rl', 12345.984375), ('rho', 'epsilon', -21533.88671875), ('capacity', 'kappa', 6.647141456604004), ('capacity', 'phi_rl', -32750.53125), ('capacity', 'epsilon', 20201.580078125)]"
9187,0.026786495000123978,0.0010000001639127731,0.7309474349021912,0.18522952497005463,1.0,6.597138835218175e-09,0.03624092787504196,0.11291033029556274,860.0560302734375,1736.112060546875,1775.2937000919042,1736.2588495377006,0.2092356203516752,1.990548480534926e-05,inf,True,0.0069060989697465386,3.1578686567758022e-06,0.1454599825434133,0.21263183693571636,,,0.010937232636735596,0.08752863032638782,0.01325078974575159,0.0009938108550775846,0.4458511079252761,-0.23152121739054304,,,0.014804345816504142,-0.05864263276027773,0.040322200254496364,0.0010061894727479617,1.0160437618791063,0.6019802673306522,,,0.057677509933579785,0.2844632933514032,990,True,50,38,"['alpha_neg', 'capacity', 'kappa']","[('alpha_pos', 'capacity', 8483.4482421875), ('alpha_pos', 'kappa', 52121.9921875), ('alpha_neg', 'capacity', 11.369752883911133), ('alpha_neg', 'kappa', 53.1337890625), ('phi', 'capacity', -10028.283203125), ('phi', 'kappa', 26723.544921875), ('rho', 'capacity', 23572733952.0), ('rho', 'kappa', 10251.333984375), ('capacity', 'kappa', 913446976.0), ('capacity', 'phi_rl', 7156.02001953125), ('capacity', 'epsilon', 9314.0751953125), ('kappa', 'phi_rl', 33142.78125), ('kappa', 'epsilon', 88071.515625)]"
10002,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,986,False,49,0,[],
10003,0.03447342664003372,0.0010000000474974513,0.3097566068172455,0.9977650046348572,1.576027512550354,0.022036632522940636,0.060968801379203796,0.001000000280328095,621.4282836914062,1258.8565673828125,1297.8996400403005,1259.0059449761734,0.41865529254747325,1.422453897248488e-05,inf,True,0.00886432100629811,5.367978436310444e-06,0.03879794201374833,,,0.01696747315064699,0.01812617642246652,3.082427252378849e-05,0.017099676720287577,0.0009894790030924951,0.23371403779602534,,,-0.011219003760977828,0.02544214841375033,0.000939585816331822,0.05184717655977987,0.0010105210919024075,0.3857991758384656,,,0.0552922688068591,0.09649545434465726,0.001060414744324368,973,True,50,11,"['alpha_neg', 'rho', 'epsilon']","[('alpha_pos', 'rho', 39835.09765625), ('alpha_pos', 'capacity', -36408.63671875), ('alpha_pos', 'phi_rl', 0.9141781330108643), ('alpha_neg', 'rho', 29.276018142700195), ('alpha_neg', 'capacity', -26.951263427734375), ('phi', 'rho', -9990.130859375), ('phi', 'capacity', 8369.345703125), ('rho', 'capacity', 1658280027881472.0), ('rho', 'kappa', -3495.83984375), ('rho', 'phi_rl', 6344.7353515625), ('rho', 'epsilon', -37.09077072143555), ('capacity', 'kappa', 4102.2939453125), ('capacity', 'phi_rl', -29610.1640625), ('capacity', 'epsilon', 10.406597137451172)]"
10004,0.06203678250312805,0.0010000000474974513,0.10518275946378708,0.9990000128746033,3.2618753910064697,0.03228548541665077,0.0010000000474974513,0.07932779937982559,410.9413146972656,837.8826293945312,877.0642689395603,838.029418385357,0.6221667631524699,7.229001766972942e-06,725063360.0,True,0.0213455034964344,1.860922898627097e-05,0.03063247762551603,4.6494753596802405e-05,0.6053434091706649,0.012685056084944442,2.9206386866139223e-05,0.01443866480302867,0.020200364418242835,0.0009635266289043014,0.04514420656054663,0.9989088848320835,2.075424110753273,0.007423232348289004,0.0009427565811212748,0.05102853638104329,0.10387320058801328,0.0010364734660906012,0.16522131236702753,0.999091140917123,4.448326671259666,0.05714773848501254,0.001057243513873628,0.10762706237860789,990,True,50,1,"['alpha_neg', 'rho', 'phi_rl']",[]
10005,0.02335459366440773,0.0010000000474974513,0.12279748916625977,0.9461046457290649,2.677985191345215,0.017633795738220215,0.04473680257797241,0.0010000000474974513,495.7109069824219,1007.4218139648438,1046.5629470942204,1007.5693549484503,0.5419131851754642,6.2165722738427576e-06,453458816.0,True,0.006185206814679323,5.744289122244602e-06,0.05843847518874297,0.05229039487663427,0.25590198110712375,0.010765530975007093,0.014259014011691773,1.6098406228176074e-05,0.01123181107070455,0.0009887414477010668,0.008260182484886011,0.843617355033484,2.176426524802803,-0.003466257247244059,0.016789648660004545,0.0009684477510817309,0.03547737625811091,0.0010112586472938358,0.2373347958476335,1.0485919364246459,3.1795438578876265,0.03873384872368449,0.07268395649594028,0.0010315523439131716,985,True,50,9,"['alpha_neg', 'epsilon']",[]
10006,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,987,False,49,0,[],
10007,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,987,False,49,0,[],
10016,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,987,False,49,0,[],
10017,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,986,False,49,0,[],
10018,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,986,False,49,0,[],
10024,0.03471052274107933,0.0010000000474974513,0.2065301239490509,0.9990000128746033,2.5508828163146973,0.09981737285852432,0.03982403129339218,0.005760875530540943,352.2655334472656,720.5310668945312,757.1428234469171,720.7341698564494,0.5534179571973128,1.0350796401326079e-05,993780608.0,True,0.013278311805664784,6.641373185539386e-06,0.03438540876634628,3.4470176688854134e-05,0.39090853613363585,0.021078731940295255,0.021163453066345636,0.010493901308612481,0.008685509826483341,0.000986983195245904,0.13913596117332433,0.9989324525697524,1.7847161642434966,0.05850381741577153,-0.0016555745051490336,-0.014806793091657264,0.06073553565567532,0.0010130168997489987,0.2739242867247775,0.9990675731794542,3.317049468385898,0.1411309283012771,0.08130363709193339,0.02632854415273915,718,True,50,4,"['alpha_neg', 'rho', 'epsilon']",[]
10025,0.08086574822664261,0.0010000000474974513,0.544556736946106,0.3843059539794922,1.0000284910202026,0.047253962606191635,0.07444820553064346,0.05801810696721077,249.00454711914062,514.0090942382812,546.2160220288838,514.3646497938369,0.45252727923600866,1.3687153114005923e-05,inf,True,0.026703222491725243,6.537586425102644e-06,0.09449209694139407,,,0.030146870825856025,0.023030146422501983,0.032022978114824185,0.02852839387170121,0.000987186613558432,0.3593556301173062,,,-0.011832818459067453,0.029309947983855604,-0.0047457768155589886,0.13320310258158402,0.0010128134814364705,0.7297578437749057,,,0.10634074367145072,0.11958646307743132,0.12078199074998053,414,True,50,16,"['alpha_neg', 'capacity']","[('alpha_pos', 'rho', 16397.4375), ('alpha_pos', 'capacity', -22760.44921875), ('alpha_neg', 'rho', -36.106048583984375), ('alpha_neg', 'capacity', 9.405797004699707), ('phi', 'rho', -31537.275390625), ('phi', 'capacity', 1754.3997802734375), ('rho', 'capacity', 1.2138112301924352e+16), ('rho', 'kappa', -15570.576171875), ('rho', 'phi_rl', -38278.4453125), ('rho', 'epsilon', -2106.169189453125), ('capacity', 'kappa', 8833.1220703125), ('capacity', 'phi_rl', 9311.6484375), ('capacity', 'epsilon', 1677.9970703125)]"
10027,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,718,False,49,0,[],
10028,0.027737364172935486,0.0010000000474974513,0.8395179510116577,0.6108236312866211,3.000000238418579,0.009550563991069794,0.040684521198272705,0.027170205488801003,684.1002807617188,1384.2005615234375,1420.597767461308,1384.4092571756114,0.10916321817489394,0.656463086605072,9497944.0,True,0.009591369837689774,3.870685459340016e-06,0.0575913680150545,0.138120652460161,0.9987739522520963,0.02545440447972854,0.019698896438804864,0.06292313392449411,0.008938624728659746,0.000992413643401662,0.7266409438817589,0.34011212694353193,1.0424392633077428,-0.04033915203711316,0.0020753936430308387,-0.09615687079759792,0.04653610361721122,0.0010075864515932407,0.9523949581415565,0.8815351356297103,4.957561213529416,0.05944028001925275,0.07929364875351458,0.15049728177519994,699,False,50,5,"['alpha_neg', 'kappa']",[]
10029,0.06801415234804153,0.0010000000474974513,0.17169970273971558,0.5976299047470093,3.099616527557373,0.018372459337115288,0.058957476168870926,0.03914310038089752,315.3307189941406,646.6614379882812,683.2954476843621,646.8639696338508,0.60135223640429,7.485924925276777e-06,1071667008.0,True,0.021538022706272864,3.710931877929739e-05,0.05435314704531574,0.16472761479867334,1.4451526718287488,0.011965081870290648,0.018751825030156433,0.0199886089652104,0.025800403545540813,0.0009272671191992125,0.06516949208448707,0.2747697124824223,0.2671693386111933,-0.005078670200727532,0.022204574465367603,-3.385329196929632e-05,0.11022790115054226,0.00107273297579569,0.2782299133949441,0.9204900970115962,5.932063716503553,0.04182358887495811,0.09571037787237424,0.07832005405376434,720,True,50,2,['alpha_neg'],[]
10030,0.03245332092046738,0.0010000000474974513,0.0010000000474974513,0.9266607761383057,2.8521676063537598,0.041266169399023056,0.0010000000474974513,0.023503733798861504,277.7832336425781,571.5664672851562,608.1559086208414,571.7701447957645,0.6468586651386559,6.40639018456568e-06,8445027680256.0,True,0.0071296280448120775,1.524075364153776e-05,0.004654465804080337,0.12279195535869268,0.47626661760532857,0.014288471511070239,4.352729200613328e-05,0.011882610098100013,0.01847950672946898,0.0009701287192627896,-0.008122585295773272,0.6859929660440179,1.9187021888086058,0.013261279843198782,0.0009146881228208718,0.0002142459642535191,0.046427135111465775,0.001029871375732113,0.010122585390768175,1.1673285862325935,3.7856330238989138,0.06927105895484734,0.0010853119721740308,0.04679322163346949,716,True,50,5,"['alpha_neg', 'phi', 'phi_rl']",[]
10031,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,719,False,48,0,[],
10035,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,717,False,49,0,[],
10036,0.04791945964097977,0.0010000000474974513,0.42952632904052734,0.654045045375824,1.4373157024383545,8.029369328545943e-32,0.07539095729589462,0.014469473622739315,507.2043762207031,1030.4087524414062,1066.9646038047206,1030.6132978959517,0.35248622839708244,1.318439535680227e-05,inf,True,0.01242025521778928,5.662953706798191e-06,0.042432980034126856,,,1.5129940034247458e-05,0.018532254862626055,0.019571478308588214,0.023576206735317094,0.0009889008621860092,0.3463592164169315,,,-2.9654137555375728e-05,0.03906840521283027,-0.023889918986300475,0.07226271254664243,0.0010110992328088934,0.5126934416641231,,,2.9654137555375728e-05,0.11171350937895898,0.052828866231779105,713,True,50,13,"['alpha_neg', 'kappa']","[('alpha_pos', 'rho', -135489.625), ('alpha_pos', 'capacity', 84209.0390625), ('alpha_pos', 'phi_rl', 0.9046500325202942), ('alpha_neg', 'rho', -126.22084045410156), ('alpha_neg', 'capacity', 81.37694549560547), ('phi', 'rho', -36808.15625), ('phi', 'capacity', 20964.509765625), ('rho', 'capacity', 2.275252697353421e+16), ('rho', 'kappa', 2.8472166061401367), ('rho', 'phi_rl', -122493.9375), ('rho', 'epsilon', -19493.54296875), ('capacity', 'kappa', -2.6208348274230957), ('capacity', 'phi_rl', 70783.53125), ('capacity', 'epsilon', 11974.8994140625)]"
10039,0.01805221289396286,0.0010000000474974513,0.19821697473526,0.9990000128746033,2.6231606006622314,0.033944450318813324,0.043189454823732376,0.0010000000474974513,419.39739990234375,854.7947998046875,891.3281792431135,854.9999280098157,0.46307740515272044,1.6530822904314846e-05,1655091840.0,True,0.007502829910173816,5.191433431972378e-06,0.024559822183404082,4.1140298447660854e-05,0.2952106855460536,0.015265173331120773,0.02010252367991875,1.3319006712513043e-05,0.0033469364878922925,0.0009898250249426484,0.15008060778908014,0.9989193793713326,2.0445582891405873,0.004025260372055285,0.003789232412728029,0.0009738952740310785,0.03275748930003343,0.0010101750700522542,0.24635334168143988,0.999080646377874,3.2017629121838755,0.06386364026557137,0.08258967723473673,0.0010261048209638242,711,True,50,8,"['alpha_neg', 'rho', 'epsilon']",[]
10041,0.019177453592419624,0.0010000000474974513,0.5203933715820312,0.8860135674476624,1.2389222383499146,0.14355222880840302,0.02819182723760605,0.0750991702079773,639.9990844726562,1295.9981689453125,1332.3609662279878,1296.2077759322121,0.16299960963753657,2.2047319362172857e-05,inf,True,0.008145562804589234,3.2275358661621377e-06,0.06483557045569015,,,0.028944702092148958,0.021495850780425103,0.09106465810745779,0.0032124438616156527,0.0009936741934409622,0.39331798857176936,,,0.0868216551645499,-0.013939266109074366,-0.1033842799470934,0.0351424633232236,0.0010063259015539404,0.6474687545922931,,,0.20028280245225613,0.07032292058428646,0.253582620363048,696,True,50,5,['alpha_neg'],"[('alpha_pos', 'rho', 93816.8359375), ('alpha_pos', 'capacity', -125021.5703125), ('alpha_neg', 'rho', 178.29722595214844), ('alpha_neg', 'capacity', -240.48114013671875), ('phi', 'rho', -14779.677734375), ('phi', 'capacity', 16229.9130859375), ('rho', 'capacity', 1.2996722435293184e+16), ('rho', 'kappa', -33663.8359375), ('rho', 'phi_rl', 150851.90625), ('rho', 'epsilon', -58849.3359375), ('capacity', 'kappa', 43721.55859375), ('capacity', 'phi_rl', -197761.203125), ('capacity', 'epsilon', 82009.9375)]"
10043,0.055404242128133774,0.0010000000474974513,0.42893093824386597,0.8967851996421814,1.0069572925567627,0.0064535182900726795,0.08371757715940475,0.038808874785900116,513.4340209960938,1042.8680419921875,1079.4574833278728,1043.0717195027958,0.3472796282187266,5.672098723152885e-06,inf,True,0.05113241605499913,7.932642270527084e-06,0.11221609127129897,,,0.019401719169550684,0.04096826394192879,0.12409267549184734,-0.044813451782182157,0.000984452354344978,0.20899144086626045,,,-0.03157315252040703,0.003421255324093389,-0.2044082999233369,0.1556219360384497,0.0010155477406499245,0.6488704356214715,,,0.04448018910055239,0.16401389899471613,0.2820260494951371,716,True,50,30,"['alpha_neg', 'capacity', 'kappa']","[('alpha_pos', 'rho', -237993.53125), ('alpha_pos', 'capacity', 180614.203125), ('alpha_pos', 'phi_rl', 0.963350236415863), ('alpha_pos', 'epsilon', 0.9594159722328186), ('alpha_neg', 'rho', -439.5889892578125), ('alpha_neg', 'capacity', 343.2161865234375), ('phi', 'rho', -170003.4375), ('phi', 'capacity', 145335.53125), ('rho', 'capacity', 3.077524241462067e+16), ('rho', 'kappa', 109996.8359375), ('rho', 'phi_rl', -273656.0625), ('rho', 'epsilon', -190777.484375), ('capacity', 'kappa', -121247.484375), ('capacity', 'phi_rl', 270149.28125), ('capacity', 'epsilon', 213072.0)]"
10047,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,717,False,48,0,[],
10048,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,702,False,48,0,[],
10050,0.03923935070633888,0.0010000000474974513,0.14659596979618073,0.5959216952323914,1.1530296802520752,2.938758297831148e-39,0.04982020705938339,0.027532992884516716,439.15228271484375,894.3045654296875,930.9051721544845,894.507955260196,0.4424914446446728,7.873332833696622e-06,3215272192.0,True,0.012786935388564546,4.084002170463685e-06,0.1220334300990119,243.74988988926046,471.62294906402843,1.1719579960929188e-05,0.014606352848567056,0.0359789431039506,0.01417741787211169,0.000991995550330559,-0.0925851581077688,-477.145083723322,-923.210964767812,-2.2969954637358543e-05,0.021192281530707936,-0.04298443980104219,0.06430128354056608,0.0010080045446643436,0.38577709770013024,478.33692711378677,925.5170241283162,2.2969954637358543e-05,0.07844813258805886,0.09805042557007562,717,True,50,19,"['alpha_neg', 'kappa']","[('rho', 'capacity', -0.9999984502792358)]"
10051,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,709,False,48,0,[],
10052,0.049392666667699814,0.0010000000474974513,0.09639030694961548,0.3262918293476105,3.0,0.01570417918264866,0.09351342916488647,0.0495322048664093,516.4165649414062,1048.8331298828125,1085.3439740950696,1049.0388441685268,0.33700618520514314,0.07700107991695404,52414076.0,True,0.017743915681188212,5.1005334438677065e-06,0.05019318254741988,0.1689978303068502,2.252210140228272,0.01962849825967773,0.022925293190856597,0.07318279574204559,0.014615230987855415,0.0009900031856455286,-0.001986523112771893,-0.0049378315192275535,-1.414250760463318,-0.022766970476926815,0.048580680175786206,-0.09390343907595128,0.08417010234754421,0.001009996909349374,0.19476713701200285,0.6575214902144485,7.414250760463318,0.05417532884222413,0.13844617815398674,0.19296784880876988,709,False,50,12,['alpha_neg'],[]
10055,0.09031371027231216,0.0010000085458159447,0.15271960198879242,0.9162498712539673,2.7395734786987305,0.0108497841283679,0.05162554606795311,0.16464823484420776,404.8551330566406,825.7102661132812,862.3331569750496,825.9130830146897,0.4874617201538499,6.379669684974942e-06,50102284.0,True,0.06688697063973244,1.0188752089274578e-05,0.05092801407749592,0.26903885383430926,1.2515372863136203,0.016462804635877244,0.049308551785908934,0.023960866369698085,-0.04078234321655144,0.0009800389586735593,0.052902528592751547,0.38894340729678534,0.2866054722150406,-0.021416720042470534,-0.04501743956225657,0.11768579972122253,0.22140976376117577,0.00101997813295833,0.25253667538483326,1.4435563352111491,5.192541485182421,0.043116288299206336,0.1482685316981628,0.211610669967193,719,True,50,14,['alpha_neg'],[]
10057,0.038823217153549194,0.0010000000474974513,0.2911549508571625,0.5670684576034546,2.4589977264404297,1.0797617140678728e-11,0.04808194562792778,0.08827439695596695,513.8369750976562,1043.6739501953125,1080.2185734866084,1043.8787866106752,0.34309751288600543,1.0418192687211558e-05,64843764.0,True,0.011792735789918964,5.408675077749181e-06,0.03385817380072161,0.21121500334573542,1.1463607464214671,7.703095626094036e-06,0.019190408725896203,0.031107591458899353,0.01570987972611152,0.0009893992391409835,0.22479414962545047,0.15309465805130612,0.21217195016390056,-1.5097779198995189e-05,0.010469435676568037,0.02730463805073842,0.06193655458098687,0.0010106008558539192,0.3575157520888745,0.981042257155603,4.705823502716958,1.509780079422947e-05,0.08569445557928752,0.1492441558611955,712,True,50,16,"['alpha_neg', 'kappa']",[]
10058,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,697,False,48,0,[],
10059,0.016059929504990578,0.0010000000474974513,0.216094508767128,0.8556602001190186,4.19960880279541,0.08831772953271866,0.0010000037727877498,0.0010000000474974513,348.9940185546875,713.988037109375,750.5997936617608,714.1911400712931,0.5575653961746366,0.02239890769124031,267087536.0,True,0.003458569003584936,3.4337906187382618e-06,0.015566712141564543,0.06251014992147957,0.5613355470258073,0.02033702011279425,1.3462522814593507e-05,1.4723183683334554e-05,0.009281258819917522,0.0009932699415542729,0.18558431361195912,0.7331425576047192,3.0994113473827376,0.04845790255877522,0.0009736177129300977,0.0009711431377403478,0.022838600190063632,0.0010067301534406297,0.24660470392229686,0.9781778426333179,5.299806258208083,0.1281775565066621,0.0010263898326454018,0.0010288569572545548,718,False,50,6,"['alpha_neg', 'phi_rl', 'epsilon']",[]
10062,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,718,False,49,0,[],
10063,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,713,False,49,0,[],
10064,0.025709932669997215,0.0010000000474974513,0.01568625494837761,0.5872489213943481,2.873483180999756,0.03249162808060646,0.04943837225437164,0.025965070351958275,487.4339294433594,990.8678588867188,1027.4124821780147,991.0726953020815,0.37685184976375863,1.5316811186494306e-05,35492684.0,True,0.00850401039019743,5.079822690290635e-06,2.8389021017553056,0.17055092657575854,0.9521396755991369,0.018523245160406165,0.016281414421268355,0.03886247208004151,0.009042378581055843,0.0009900437779766322,-5.548459620127085,0.2529752477759262,1.007323708573797,-0.003813265310595476,0.017527386371314624,-0.05020397527511648,0.042377486758938585,0.0010099563170182704,5.57983213002384,0.9215225950127701,4.739642653425715,0.0687965214718084,0.08134935813742866,0.10213411597903303,712,True,50,11,['alpha_neg'],[]
