participant_id,alpha_pos,alpha_neg,phi,rho,capacity,kappa,phi_rl,epsilon,nll,aic,bic,aicc,pseudo_r2,grad_norm,hessian_condition,hessian_invertible,alpha_pos_se,alpha_neg_se,phi_se,rho_se,capacity_se,kappa_se,phi_rl_se,epsilon_se,alpha_pos_ci_lower,alpha_neg_ci_lower,phi_ci_lower,rho_ci_lower,capacity_ci_lower,kappa_ci_lower,phi_rl_ci_lower,epsilon_ci_lower,alpha_pos_ci_upper,alpha_neg_ci_upper,phi_ci_upper,rho_ci_upper,capacity_ci_upper,kappa_ci_upper,phi_rl_ci_upper,epsilon_ci_upper,n_trials,converged,n_successful_starts,n_near_best,at_bounds,high_correlations
10065,0.0010000000474974513,0.0010000000474974513,0.12035118788480759,0.9990000128746033,4.667083263397217,0.05792664736509323,0.0010000000474974513,0.017321504652500153,316.6022033691406,649.2044067382812,685.8272976000496,649.4072236396897,0.5991881157954392,3.926022691302933e-05,inf,True,,,0.03728132742068931,,0.14523342968540381,0.016066277367682933,2.187142074319983e-05,0.012746328784376515,,,0.04728112884441099,,4.382430971862595,0.0264373223588037,0.0009571328505500573,-0.007660840699984024,,,0.19342124692520418,,4.9517355549318385,0.08941597237138277,0.0010428672444448453,0.04230385000498433,719,True,50,3,"['alpha_pos', 'alpha_neg', 'rho', 'phi_rl']","[('alpha_pos', 'alpha_neg', -2469237504.0), ('alpha_pos', 'phi', 4840.90625), ('alpha_pos', 'rho', -20068009984.0), ('alpha_pos', 'capacity', 64604.58984375), ('alpha_pos', 'kappa', -499.3637390136719), ('alpha_pos', 'phi_rl', 67.88700866699219), ('alpha_pos', 'epsilon', 10226.5419921875), ('alpha_neg', 'phi', -1801.045166015625), ('alpha_neg', 'rho', -9822233600.0), ('alpha_neg', 'capacity', 32925.734375), ('alpha_neg', 'kappa', -2047.9185791015625), ('alpha_neg', 'phi_rl', 160.6668243408203), ('alpha_neg', 'epsilon', 4028.009033203125), ('phi', 'rho', -1538.15673828125), ('rho', 'capacity', -3180.200927734375), ('rho', 'kappa', 3845.557861328125), ('rho', 'phi_rl', -55.67399597167969), ('rho', 'epsilon', -1218838.25)]"
10066,0.026911966502666473,0.0010000000474974513,0.0012270950246602297,0.9343764185905457,3.061894416809082,0.05152033269405365,0.04409971833229065,0.001000000280328095,328.7962646484375,673.592529296875,710.069451196821,673.799129009931,0.576086037320982,8.376290679734666e-06,inf,True,0.00989603720309692,7.259268213540122e-06,,0.04881259150636097,0.5047762725989978,0.017280105375374586,0.019217130628368946,1.4907901396331125e-05,0.007516089994928022,0.0009857721432447962,,0.8387054972460124,2.072551102264674,0.017651948509262473,0.006434834414485939,0.0009707813305062116,0.04630784301040493,0.0010142279517501064,,1.030047339935079,4.05123773135349,0.08538871687884483,0.08176460225009535,0.0010292192301499783,706,True,50,6,"['alpha_neg', 'phi', 'epsilon']","[('alpha_pos', 'phi', 52295.56640625), ('alpha_neg', 'phi', 22.92145538330078), ('phi', 'rho', -86467.046875), ('phi', 'capacity', -33667.8046875), ('phi', 'kappa', 16974.62109375), ('phi', 'phi_rl', 31949.748046875), ('phi', 'epsilon', 11.25067138671875)]"
10067,0.019907211884856224,0.0010000000474974513,0.41694504022598267,0.998875081539154,1.371572732925415,9.783040263305898e-13,0.054517962038517,0.0010000000474974513,609.1979370117188,1234.3958740234375,1270.9853153591228,1234.5995515340458,0.22553650970920158,1.3572585885412991e-05,3590774587392.0,True,0.007053295976161967,3.949898662893587e-06,0.06091081649777028,22.923518898645263,31.478142075681973,1.0587133683191152e-05,0.023567494305340726,1.9436626043426685e-05,0.006083005799277485,0.0009922583883755969,0.29756203362142475,-43.93039635872885,-60.32445203564615,-2.075039974026152e-05,0.008326521994196354,0.0009619049604713617,0.03373141797043496,0.0010077417066193058,0.5363280468305406,45.92814652180716,63.067597501496984,2.0750401696869574e-05,0.10070940208283764,0.001038095134523541,716,True,50,9,"['alpha_neg', 'rho', 'kappa', 'epsilon']","[('rho', 'capacity', -0.9999539852142334)]"
10071,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,720,False,49,0,[],
10072,0.026570694521069527,0.01170886680483818,0.17416851222515106,0.6361751556396484,4.826684951782227,0.025560297071933746,0.059182312339544296,0.0010000000474974513,384.06402587890625,784.1280517578125,820.7398083101983,784.3311547197306,0.5131056519621096,0.00012387530296109617,434103360.0,True,0.008800169391393818,0.020585328797690552,0.032589744924131636,0.12850848780433538,0.9374206603240627,0.015442390230630055,0.02059672341276848,1.7671260060103786e-05,0.009322679456085874,-0.028637636248550515,0.11029378590850603,0.38430314783544633,2.989374219183308,-0.004706231615314339,0.018813476250985166,0.0009653650142182067,0.043818709586053176,0.052055369858226876,0.2380432385417961,0.8880471634438505,6.663995684381145,0.05582682575918183,0.09955114842810342,0.0010346350807766958,718,False,50,7,['epsilon'],[]
10074,0.04431629553437233,0.0010000000474974513,0.08381348103284836,0.5629557371139526,3.000000238418579,0.10281607508659363,0.03765951842069626,0.07899053394794464,419.0356750488281,854.0713500976562,890.6719568224532,854.2747399281648,0.4680296948598326,0.027027476578950882,19260030.0,True,0.018043274194057834,5.206114703798222e-06,0.04716858624874138,0.16961186985016977,1.5070841415971838,0.022962873303250312,0.019406636160095476,0.02807549878894915,0.008952127950838003,0.0009897962501786224,-0.008635249216356,0.23052258085712485,0.04616959921663577,0.05780967043066671,-0.00037678951416356826,0.023963567473606402,0.07968046311790666,0.0010102038448162802,0.17626221128205272,0.8953888933707804,5.953830877620522,0.14782247974252055,0.07569582635555608,0.1340175004222829,717,False,50,8,['alpha_neg'],[]
10075,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,717,False,49,0,[],
10076,0.04032139107584953,0.001000000280328095,0.3012027442455292,0.9989998936653137,1.3566372394561768,0.13173630833625793,0.06073616072535515,0.0010000000474974513,487.439697265625,990.87939453125,1027.401514291533,991.0848153586394,0.375089108357349,9.818956641538534e-06,inf,True,0.013652463497049691,4.620483509703363e-06,0.05163721724980805,,0.5163663775351567,0.02509793908527297,0.023128588839566325,1.0784676376528223e-05,0.013563054321384379,0.000990944299057915,0.19999565817403497,,0.34457773665985725,0.08254525164294277,0.015404959586570108,0.000978862470214536,0.06707972783031468,0.0010090562615982749,0.4024098303170234,,2.3686967422524963,0.1809273650295731,0.10606736186414019,0.0010211376247803666,710,True,50,11,"['alpha_neg', 'rho', 'epsilon']","[('alpha_pos', 'rho', 87980.421875), ('alpha_pos', 'phi_rl', 0.9132788777351379), ('alpha_neg', 'rho', 81.39632415771484), ('phi', 'rho', -6257.86279296875), ('rho', 'capacity', 29027880960.0), ('rho', 'kappa', -11916.51953125), ('rho', 'phi_rl', 56375.35546875), ('rho', 'epsilon', -4.337283134460449)]"
10077,0.010706232860684395,0.0010000000474974513,0.1462629735469818,0.7432730793952942,3.744067907333374,0.00716371089220047,0.01134230475872755,0.0010000000474974513,422.6334533691406,861.2669067382812,897.8897976000496,861.4697236396897,0.4649547319313545,1.3176519132684916e-05,1001490048.0,True,0.0036532705352734117,3.329947209132165e-06,0.0447603572338512,0.07158170477937964,0.5161432323925179,0.016546935787118845,0.015003327003676013,3.517152734359719e-05,0.0035459541857671426,0.0009934734708971326,0.05853428543348657,0.6029755160757314,2.7324457609799513,-0.0252676873050494,-0.01806367581675468,0.0009310651206227351,0.017866511535601648,0.00100652662409777,0.23399166166047705,0.883570642714857,4.755690053686797,0.03959510908945034,0.04074828533420978,0.0010689349743721675,719,True,50,7,"['alpha_pos', 'alpha_neg', 'kappa', 'epsilon']",[]
10078,0.010528882965445518,0.007909160107374191,0.13477091491222382,0.8085336089134216,2.999999523162842,0.04352342337369919,0.0010000016773119569,0.019444957375526428,430.34130859375,876.6826171875,913.3055080492684,876.8854340889085,0.45519674559115975,0.13015300035476685,100338696.0,True,0.002810421437649331,0.005137189266548331,0.089299705600641,0.10860511027489157,0.4642134351475714,0.017491130414279035,1.2452319497058821e-05,0.047708857277101384,0.005020558166273549,-0.002159545836826272,-0.0402532918950623,0.5956715042376332,2.090157909133982,0.009241437712819121,0.0009755955795737357,-0.07406268463115395,0.01603720776461749,0.017977866051574656,0.30979512171950996,1.02139571358921,3.9098411371917017,0.07780540903457925,0.001024407775050178,0.11295259938220681,719,False,50,7,"['alpha_pos', 'alpha_neg', 'phi_rl']",[]
10079,0.028566351160407066,0.0010000000474974513,0.08607739210128784,0.9990000128746033,2.6474382877349854,0.0005581422592513263,0.04502634331583977,0.035981275141239166,359.6070861816406,735.2141723632812,771.8370632250496,735.4169892646897,0.544744817780936,7.893966539995745e-06,890584512.0,True,0.015947315625835214,5.278234578565304e-06,0.04564364319621117,2.9384691797163454e-05,0.4218286002179187,0.012155684462807882,0.027022774650742713,0.023976366663636804,-0.002689813116322784,0.0009896548978215094,-0.0033825046864827263,0.9989424199369841,1.82066942365892,-0.023266561495285238,-0.00793732176195789,-0.011011539999615745,0.05982251543713692,0.0010103451971733932,0.1755372888890584,0.9990576058122225,3.4742071518110507,0.02438284601378789,0.09799000839363742,0.08297409028209407,719,True,50,17,"['alpha_neg', 'rho', 'kappa']","[('alpha_pos', 'phi_rl', 0.934025228023529)]"
10081,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,716,False,48,0,[],
10083,0.055719826370477676,0.0010000000474974513,0.0010000000474974513,0.19859781861305237,3.0,0.02301330305635929,0.05840905010700226,0.06040240451693535,433.6898498535156,883.3796997070312,919.8225548415165,883.5871925024203,0.4384615739309058,0.015174033120274544,117944273076224.0,True,0.015014260104289431,4.582717518625945e-05,0.009031998462180005,0.22195006290196995,4.117040316263835,0.015437164827500021,0.015954443935046463,0.030307988673119027,0.026292417311553795,0.0009101804346191752,-0.016702391646796513,-0.2364163110412083,-5.069250742776511,-0.007242984028949226,0.027138914600947694,0.000999838273774152,0.08514723542940156,0.0010898196603757275,0.018702391741791415,0.633611948267313,11.06925074277651,0.05326959014166781,0.08967918561305682,0.11980497076009655,703,False,50,18,"['alpha_neg', 'phi']",[]
10084,0.7455584406852722,0.001000255229882896,0.002939102239906788,0.9990000128746033,5.130184173583984,0.04626992717385292,0.0010233933571726084,0.04590017721056938,220.7362823486328,457.4725646972656,494.0731714220626,457.6759545277741,0.7197729108319348,7.2061066020978615e-06,122276464.0,True,177.37433099042534,0.0004116741992680919,1.2670103041264587,2.818064719866168e-05,0.986603682704466,0.015253722933863088,0.013777900369243678,0.011541104768017988,-346.90174208243513,0.00019338862595307037,-2.4803554618890926,0.9989447798210329,3.1964764884686483,0.016373179593328617,-0.025980795149126112,0.023280027523450632,348.3928589638057,0.0018071218338127216,2.486233666368906,0.9990552459281736,7.0638918586993205,0.07616667475437722,0.02802758186347133,0.06852032689768814,717,True,50,9,"['alpha_neg', 'phi', 'rho', 'phi_rl']",[]
10086,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,630,False,49,0,[],
10087,0.030610984191298485,0.0010000000474974513,0.17236711084842682,0.8926898241043091,3.4092166423797607,0.07127347588539124,0.04082394391298294,0.024516260251402855,358.2490539550781,732.4981079101562,769.0651716088729,732.7023632293052,0.5432880366780581,1.4932576050341595e-05,48922136.0,True,0.013816960762022181,7.963095767537002e-06,0.03188300703005691,0.07962800066976311,0.7844523093195956,0.018325370575048554,0.02201001177402331,0.01572601352793537,0.003530238721931908,0.0009843926665876355,0.10987756535067791,0.7366218106306421,1.871718368524079,0.03535640955494601,-0.0023148864634052885,-0.006306159883740146,0.05769172966066506,0.001015607428407267,0.23485665634617572,1.048757837577976,4.946714916235442,0.10719054221583646,0.08396277428937117,0.05533868038654585,714,True,50,3,['alpha_neg'],[]
10088,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,720,False,47,0,[],
10089,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,716,False,47,0,[],
10090,0.02473830245435238,0.0010000000474974513,0.0010001477785408497,0.03958449885249138,1.0,0.06477385014295578,0.12334782630205154,0.0010000000474974513,748.8387451171875,1513.677490234375,1550.3003810961434,1513.8803071357834,0.05198553515482607,1.4268646737036761e-05,2663645569875968.0,True,0.006593598032492528,5.326466777790014e-06,0.21817662177438923,0.2107066689357234,0.3344370566556291,0.0268553215096047,0.03248305406732582,5.8688412752959555e-05,0.011815087782132864,0.0009895603644481338,-0.42661817316787937,-0.3733929835639311,0.34451541385938533,0.01213838719088673,0.05968221022222561,0.0008849728721918293,0.0376615171265719,0.0010104397305467688,0.42861846872496107,0.45256198126891384,1.6554845861406147,0.11740931309502484,0.18701344238187748,0.0011150272228030733,719,True,50,9,"['alpha_neg', 'phi', 'capacity', 'epsilon']",[]
10092,0.032410673797130585,0.0010000000474974513,0.18207529187202454,0.8984107375144958,3.3342437744140625,0.03552190586924553,0.05818355083465576,0.05014122277498245,398.4217834472656,812.8435668945312,849.4106305932479,813.0478222136802,0.49207403916481185,1.58865859702928e-05,46981564.0,True,0.01854951129717671,7.703001766231693e-06,0.023125232424287892,0.0977088813493814,0.7801802961698788,0.01756237274865008,0.024838912575391975,0.031042531317323274,-0.00394570027615463,0.0009849024414627888,0.13675066918630238,0.706904849100011,1.8051184924733072,0.0011002877988236584,0.009500176771748449,-0.010701020595927882,0.06876704787041579,0.0010150976535321138,0.2273999145577467,1.0899166259289808,4.863369056354818,0.0699435239396674,0.10686692489756308,0.11098346614589279,714,True,50,4,['alpha_neg'],[]
10093,0.017285671085119247,0.0010000000474974513,0.22580355405807495,0.58835768699646,2.938971519470215,0.08046873658895493,0.019659338518977165,0.0010000000474974513,513.2239379882812,1042.4478759765625,1078.9924992678584,1042.6527123919252,0.34388123539208837,1.890747807919979e-05,1891772928.0,True,0.005243044339604539,4.6823882600608776e-06,0.0423468201444876,0.14089821172915168,0.8600171304190443,0.022003676700676916,0.015569274915189902,4.192913244203675e-05,0.00700949301014776,0.0009908227351460989,0.14280531171508398,0.3122022665212237,1.2533689177614016,0.037342322728165046,-0.010855879580197948,0.0009178204580080493,0.027561849160090735,0.0010091773598488037,0.3088017964010659,0.8645131074716963,4.6245741211790286,0.12359515044974481,0.050174556618152275,0.0010821796369868534,712,True,50,16,"['alpha_neg', 'epsilon']",[]
10094,0.040832940489053726,0.0010000000474974513,0.1296795904636383,0.43896937370300293,2.856415033340454,2.1900293277249827e-18,0.10041432827711105,0.07269629836082458,561.1702270507812,1138.3404541015625,1174.8512983138196,1138.5461683872768,0.27954985405259547,6.707754073431715e-05,235021440.0,True,0.015127627625572295,1.2205846879894643e-05,0.04008963680782323,0.22940897351819242,1.6530390655916076,1.04334264093376e-05,0.026498699723564702,0.06421601520283027,0.011183335171398856,0.0009760770272120472,0.05110534616701347,-0.010663952122957232,-0.3834820002568411,-2.0449139997648562e-05,0.048477831181782755,-0.053164778667399326,0.0704825458067086,0.0010239230677828554,0.20825383476026316,0.8886026995289631,6.096312066937749,2.044913999765294e-05,0.15235082537243935,0.1985573753890485,709,True,50,11,"['alpha_neg', 'kappa']",[]
10095,0.08584529906511307,0.0010000000474974513,0.0010000000474974513,0.7916085124015808,1.0564786195755005,2.9025286473892582e-15,0.11710844188928604,0.05455406755208969,456.2974548339844,928.5949096679688,965.1395329592646,928.7997460833315,0.4166575247192694,3.4503445931477472e-06,inf,True,0.02717689424864468,1.1600107667202035e-05,0.013008621737413769,,,7.065403371728771e-06,0.023401308231980295,0.03372673599232173,0.03257956512611576,0.0009772642542529484,-0.024496430046338398,,,-1.3847936141933725e-05,0.07124272056348398,-0.011549120308951666,0.13911103300411037,0.0010227358407419542,0.0264964301413333,,,1.3847936147738784e-05,0.16297416321508812,0.12065725541313105,712,True,50,21,"['alpha_neg', 'phi', 'kappa']","[('alpha_pos', 'rho', -21457.322265625), ('alpha_pos', 'capacity', -104049.0), ('alpha_neg', 'rho', -159.7072296142578), ('alpha_neg', 'capacity', 200.81089782714844), ('phi', 'rho', 2103.9755859375), ('phi', 'capacity', -8245.6455078125), ('rho', 'capacity', 1.496617947412562e+17), ('rho', 'kappa', 1.3471908569335938), ('rho', 'phi_rl', 11400.5712890625), ('rho', 'epsilon', -40955.625), ('capacity', 'kappa', -5.324963092803955), ('capacity', 'phi_rl', -68913.6328125), ('capacity', 'epsilon', 49487.703125)]"
10097,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,717,False,47,0,[],
10098,0.040526892989873886,0.0010000000474974513,0.14633476734161377,0.8088186979293823,3.0000147819519043,2.3700158685048088e-36,0.06702712178230286,0.04151744768023491,373.4828796386719,762.9657592773438,799.5103825686396,763.1705956927065,0.522529820897937,0.02189480885863304,392767264.0,True,0.015760808445403545,1.272994306605993e-05,0.0427047328898118,0.11001216711770688,0.7172709586405603,1.7331764963401082e-05,0.02203609040675491,0.025756387961528533,0.00963627606964822,0.0009750498175627284,0.06263502890817953,0.5931988125174752,1.5941895358598874,-3.396963511677929e-05,0.02383717822499465,-0.008964145096202032,0.07141750991009956,0.0010249502774321742,0.23003450577504803,1.0244385833412895,4.405840028043921,3.396963511677929e-05,0.11021706533961106,0.09199904045667184,712,False,50,9,"['alpha_neg', 'kappa']",[]
10099,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,714,False,48,0,[],
10101,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,715,False,48,0,[],
10102,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,716,False,49,0,[],
10103,0.0046145557425916195,0.0010000033071264625,0.0010000000474974513,0.9040336012840271,5.0,0.051488667726516724,0.0010000274050980806,0.0010000000474974513,319.9142761230469,655.8285522460938,692.4514431078621,656.0313691475022,0.594995099742522,1.9437413215637207,inf,True,0.0025245597976269636,8.79411593500805e-06,,0.03138114906165382,0.35180807113647466,0.017406255844726347,2.841726605946394e-05,5.8178419164309495e-05,-0.0003334905375749564,0.000982767156617977,,0.8425276793297027,4.310468851102004,0.017373033165163268,0.0009443305870824388,0.0008859724412579298,0.009562602022758195,0.001017239457634948,,0.9655395232383515,5.689531148897996,0.08560430228787018,0.0010557242231137224,0.0011140276537369728,719,False,50,4,"['alpha_pos', 'alpha_neg', 'phi', 'phi_rl', 'epsilon']","[('alpha_pos', 'phi', 520876.59375), ('alpha_neg', 'phi', -111.07540893554688), ('phi', 'rho', -323000.46875), ('phi', 'capacity', -502471.5), ('phi', 'kappa', -168631.078125), ('phi', 'phi_rl', -261.10748291015625), ('phi', 'epsilon', 98.74368286132812)]"
10104,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,715,False,49,0,[],
10106,0.020182203501462936,0.0010000000474974513,0.21521085500717163,0.7437471151351929,2.8110129833221436,0.05022488161921501,0.04072437807917595,0.013071299530565739,487.0252685546875,990.050537109375,1026.6734279711434,990.2533540107835,0.38343601697225804,5.474542376759928e-06,30603846.0,True,0.010905782963819862,5.517025446538724e-06,0.03518268155038213,0.15410654215977707,0.6938458566044349,0.02122695510530804,0.0258802971716478,0.033583487944090586,-0.00119273833083448,0.0009891868763204443,0.14625406628888082,0.4417038427200264,1.4511000935551084,0.008620814111362625,-0.010000072286447566,-0.05275112731508691,0.041557145333760356,0.0010108132186744583,0.28416764372546244,1.0457903875503594,4.170925873089178,0.0918289491270674,0.09144882844479946,0.07889372637621839,719,True,50,11,['alpha_neg'],[]
10107,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,714,False,48,0,[],
10109,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,719,False,48,0,[],
10110,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,719,False,48,0,[],
10111,0.05527183413505554,0.0010000000474974513,0.0010096151381731033,0.5923492312431335,1.0,5.322770649288489e-36,0.09005656093358994,0.16075399518013,578.647705078125,1173.29541015625,1209.8512615195643,1173.4999556107955,0.2612793274057409,7.3503979365341365e-06,inf,True,0.022596398472768103,7.559568505947275e-06,0.7514783065085479,0.37384723263703845,,2.0157269085536663e-05,0.024935194266940644,0.05470665819435165,0.01098370694811418,0.0009851835654871314,-1.4718608007817324,-0.14037788044542887,,-3.950752143433449e-05,0.04118447822287664,0.05353091540465775,0.0995599613219969,0.0010148165295077712,1.4738800310580786,1.325076342931696,,3.950752143433449e-05,0.13892864364430324,0.26797707495560225,713,True,50,36,"['alpha_neg', 'phi', 'capacity', 'kappa']","[('alpha_pos', 'capacity', 158370.3125), ('alpha_neg', 'capacity', 220.92987060546875), ('phi', 'capacity', -377868.34375), ('rho', 'capacity', 379756281856.0), ('capacity', 'kappa', 46.06850051879883), ('capacity', 'phi_rl', -239876.140625), ('capacity', 'epsilon', -201350.46875)]"
10112,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,707,False,49,0,[],
10113,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,696,False,49,0,[],
