dataset,subject,nll,converged,true_alpha_pos,recovered_alpha_pos,true_alpha_neg,recovered_alpha_neg,true_phi,recovered_phi,true_rho,recovered_rho,true_capacity,recovered_capacity,true_epsilon,recovered_epsilon
0,0,1348.159912109375,True,0.7734081364588514,0.9970546364784241,0.43900068287254823,0.9990000128746033,0.8578807240715597,0.6496317982673645,0.6969732930012452,0.4251016080379486,1.5650640873258972,7.0,0.9746711069334825,0.9157311916351318
0,1,1472.7882080078125,True,0.7606174225863722,0.3154570758342743,0.7854921766663999,0.5675392150878906,0.12885740541019478,0.7223374843597412,0.450485166019776,0.4858493506908417,3.2247881453954874,3.182462692260742,0.9259114588709046,0.8687253594398499
0,2,662.306640625,True,0.6435773898405032,0.6423525214195251,0.8221160900442883,0.8097546100616455,0.4435273704296765,0.5221651792526245,0.22778424434120734,0.2582876980304718,4.327508722095009,2.9999020099639893,0.06468962159196698,0.0537896566092968
0,3,1294.73876953125,True,0.8269759096485969,0.8721495270729065,0.6314010703238208,0.39126232266426086,0.757571564605203,0.01376815140247345,0.3548169161936086,0.4604277014732361,6.824188146369419,5.944647789001465,0.8923348790795533,0.8957769274711609
0,4,1306.2281494140625,True,0.7778267300796143,0.7479218244552612,0.19524943043626364,0.2410992532968521,0.46678756171958014,0.959150493144989,0.04471615825565432,0.3273410499095917,1.925736952405287,3.0013253688812256,0.6826828553359697,0.5515528321266174
0,5,812.4117431640625,True,0.7442726315960015,0.6567404270172119,0.9665747129693416,0.965244710445404,0.3261737074218756,0.42261016368865967,0.37071878662279917,0.35747870802879333,3.8173348676548473,3.0001063346862793,0.19009241636611712,0.15869060158729553
0,6,1241.77001953125,True,0.1306616623248007,0.3093039393424988,0.4757535163734819,0.6433457732200623,0.22745553035278235,0.16167528927326202,0.6694743666931453,0.7584103345870972,3.6229115132339844,1.9826767444610596,0.8320128396657218,0.8366459012031555
0,7,1307.0631103515625,True,0.6998645717982446,0.5440208315849304,0.312741908099277,0.3026511073112488,0.8315952817924107,0.8460736274719238,0.8041548287818082,0.8127347230911255,3.3248702741810465,3.57163667678833,0.2887514477223836,0.2864917814731598
0,8,1395.741455078125,True,0.6821305129670255,0.6336849331855774,0.14047297864209118,0.15632309019565582,0.2005083860701581,0.30787232518196106,0.0083475452115035,0.20024044811725616,5.72154626501283,3.6633734703063965,0.6645211548788481,0.6572140455245972
0,9,758.194091796875,True,0.7047550478690824,0.5093152523040771,0.780167572959924,0.795557975769043,0.4589979439872633,0.49909839034080505,0.5686037135609879,0.8483614325523376,1.8387819887659447,1.2797305583953857,0.1153010133889015,0.10768730938434601
0,10,1061.42431640625,True,0.6680661558668907,0.9352242946624756,0.47115401373084626,0.989801824092865,0.5651056342682265,0.5449742078781128,0.7644688597011935,0.5934455990791321,4.808309920003545,7.0,0.5534722418566799,0.533458948135376
0,11,1165.0826416015625,True,0.5590887464239227,0.6005154252052307,0.304342197866487,0.3187175393104553,0.031756198898803524,0.0314607210457325,0.4368439544538976,0.8950257301330566,2.287508036917175,1.0,0.40871158643718686,0.4359315037727356
0,12,1416.493896484375,True,0.8526962671216298,0.7824114561080933,0.23447160689361007,0.22407440841197968,0.059186136205687884,0.13402843475341797,0.2818211242379525,0.3042411506175995,2.7615625466001017,2.8496952056884766,0.6615926816974412,0.6281496286392212
0,13,964.533203125,True,0.5569180880365958,0.48312604427337646,0.7833304126882007,0.8071323037147522,0.6639849132467328,0.6812981367111206,0.4065740877171904,0.36264315247535706,5.884122307996208,5.353747844696045,0.1676389740678885,0.1612636297941208
0,14,1364.6385498046875,True,0.023666648987592756,0.03490237519145012,0.09086776505409047,0.11727239191532135,0.7219146318952574,0.7203797698020935,0.4619534757908846,0.3688289523124695,1.9676306742016108,4.998237133026123,0.5010426855531568,0.4867139756679535
0,15,1253.5140380859375,True,0.15300747850774207,0.17800387740135193,0.6959277343275806,0.7156776189804077,0.4462639630228826,0.4870239496231079,0.3812591836442895,0.35741186141967773,2.8090725348872594,6.040696620941162,0.6300220279326507,0.6533520817756653
0,16,1343.6817626953125,True,0.3620889853322836,0.9990000128746033,0.0884746194774688,0.9990000128746033,0.11876989031627429,0.26254692673683167,0.9609738692204155,0.7455458045005798,6.451484144245642,3.381157398223877,0.6993077195431281,0.6869698166847229
0,17,1202.322998046875,True,0.26633822153660053,0.2416052222251892,0.9682380245930284,0.9596315622329712,0.778193402157863,0.7922133803367615,0.7164564087806776,0.6307932138442993,3.696169012862732,6.027060508728027,0.2726970787214687,0.2228509783744812
0,18,1217.485107421875,True,0.0971981802291923,0.08881791681051254,0.901797191750754,0.9277675747871399,0.45586473725394383,0.7164078950881958,0.20295863806563985,0.4187972843647003,2.835739744903915,1.9296653270721436,0.5790611298040121,0.5399174094200134
0,19,1345.591064453125,True,0.17741923737335324,0.2466406226158142,0.8559010555241907,0.7906196117401123,0.7580024907755397,0.6126282215118408,0.7190240300390349,0.6895670294761658,3.5925582386506223,1.9984755516052246,0.6270542230210383,0.6522436738014221
0,20,1173.294921875,True,0.5839297729749101,0.5335773825645447,0.6495469083517104,0.5957925915718079,0.08527543249760931,0.2310626208782196,0.4159757873662684,0.24195976555347443,1.2496850431713549,6.902933597564697,0.49400283760602987,0.483562171459198
0,21,1395.0306396484375,True,0.33020148990811976,0.3953482508659363,0.14523514048831482,0.6893313527107239,0.10419616178710654,0.491280198097229,0.5874692830333567,0.7765007019042969,2.0235578112213166,5.18007755279541,0.9242698781400436,0.8797203898429871
0,22,1087.384765625,True,0.5808990174209941,0.5238983631134033,0.3471760649257674,0.29149726033210754,0.5907336604984539,0.0010000000474974513,0.023758263287638103,0.39698469638824463,6.751355279448672,1.4470409154891968,0.48233883006901446,0.4401012063026428
0,23,1299.3359375,True,0.7821697567957856,0.7704070806503296,0.08356453992259369,0.09970127046108246,0.486685014176484,0.47014299035072327,0.4907255803658119,0.5904518961906433,6.626958729849897,7.0,0.5715845962713232,0.5399375557899475
0,24,620.4175415039062,True,0.4735424222548399,0.41798701882362366,0.2674417117657098,0.2634066641330719,0.3319058593478671,0.3477354645729065,0.5206310576665947,0.5126038789749146,3.6334687618302803,3.895474672317505,0.022568855720569766,0.013994182460010052
0,25,1339.248291015625,True,0.8256393403459691,0.8018437623977661,0.8953684502960871,0.4792468845844269,0.14096859082061355,0.21271741390228271,0.5539280712519713,0.4105643033981323,1.6514544468126613,3.6079728603363037,0.6718956128537321,0.6273829936981201
0,26,1512.1595458984375,True,0.2816713162713303,0.9990000128746033,0.659103789422518,0.59919673204422,0.7265406250583089,0.8861779570579529,0.7681101969338217,0.9385846853256226,1.6464456757353794,1.7848341464996338,0.9151798214473327,0.7714636921882629
0,27,1514.2547607421875,True,0.23075356291309104,0.3648608326911926,0.03833773106382742,0.03997165337204933,0.5547427644527004,0.9605681300163269,0.3711804392947139,0.697163999080658,5.978738458794479,3.601304054260254,0.8076349691201732,0.7142468094825745
0,28,1505.6390380859375,True,0.3175046150370699,0.38377097249031067,0.9519935962796054,0.07812701910734177,0.2913360024638384,0.9877281785011292,0.5150270149732511,0.9942532777786255,2.5357905434056165,2.9999938011169434,0.9351714829088654,0.7855637073516846
0,29,1358.843505859375,True,0.16527860194685412,0.0010000000474974513,0.04582079815354433,0.5947896838188171,0.4352268658830319,0.2601606547832489,0.9913908129277254,0.9990000128746033,6.350063597529484,4.460532188415527,0.7481108034180353,0.7550689578056335
0,30,1289.096435546875,True,0.8900109058967678,0.4722694158554077,0.8926597464184675,0.8755996823310852,0.5188206436656762,0.44508764147758484,0.31629719372713144,0.30853620171546936,5.632074592665928,6.833725929260254,0.6613379406414256,0.6626107096672058
0,31,985.6856079101562,True,0.37391041341596265,0.34948158264160156,0.09527773472539224,0.09613137692213058,0.7462960321263279,0.771685779094696,0.262935594891019,0.2935931384563446,6.620878903202676,6.054792881011963,0.24148863385567337,0.20896758139133453
0,32,1326.31103515625,True,0.12351241654666305,0.04957370460033417,0.8304504467806563,0.13420626521110535,0.15397774799124506,0.9990000128746033,0.1799097715414236,0.8966665267944336,4.596296749125061,4.145622253417969,0.8738129167557895,0.3777638077735901
0,33,1132.8131103515625,True,0.1970417963831441,0.3360147774219513,0.3107030255542946,0.34426942467689514,0.7768500285646952,0.8252769112586975,0.9708827732088454,0.9731619954109192,4.004447117214054,3.8717477321624756,0.14460970754614827,0.09560883790254593
0,34,1122.979248046875,True,0.014908415132785142,0.004985571838915348,0.23019671793885754,0.17599251866340637,0.132558573350948,0.33200883865356445,0.6773033562656318,0.5962120890617371,1.7309950277711867,2.5831146240234375,0.5063172717573917,0.478161096572876
0,35,1436.10986328125,True,0.6938739107716007,0.0010000000474974513,0.5809543760024606,0.9425970911979675,0.2003761003567375,0.19417130947113037,0.8035162771298981,0.7764490246772766,5.29244277769481,7.0,0.7385060359077107,0.6634901165962219
0,36,1233.8739013671875,True,0.1317956360541986,0.1634475439786911,0.12450629604304392,0.14924068748950958,0.9267074259044946,0.9563032388687134,0.39778303743729077,0.5159187912940979,2.8056921506856387,4.778107166290283,0.48860687726083024,0.2722885310649872
0,37,1046.1212158203125,True,0.6625384843380553,0.9681010246276855,0.954712010532876,0.9796820878982544,0.2868733344282909,0.2701670229434967,0.9239588124534031,0.4099365472793579,1.149156948317538,2.6307661533355713,0.555087646242171,0.48570501804351807
0,38,1161.051513671875,True,0.633707161457723,0.72706538438797,0.10668560894325178,0.0833582878112793,0.1410589178697848,0.16404221951961517,0.41927609067767124,0.6636294722557068,6.79739147285909,2.414984941482544,0.5958504681279041,0.552754282951355
0,39,770.1625366210938,True,0.9321571751570108,0.9596657752990723,0.8037521937817448,0.8141189217567444,0.4674468383521809,0.6181277632713318,0.784193922353683,0.35465583205223083,1.1070207038619264,2.917970895767212,0.10992570877220346,0.07921049743890762
0,40,1325.9412841796875,True,0.8287697576529709,0.015528550371527672,0.7962234541485114,0.9847730398178101,0.23317546048250082,0.10323412716388702,0.5307080514178554,0.479322224855423,4.636094924200066,6.395503997802734,0.8670034758684592,0.7802291512489319
0,41,1142.658935546875,True,0.6029009430240482,0.8113475441932678,0.41274642613513296,0.3491564691066742,0.3744356753203683,0.2779842019081116,0.42603032220076287,0.4494461119174957,4.9115861534798455,6.2138872146606445,0.8667556504888202,0.8303930163383484
0,42,776.7288818359375,True,0.4539890883121471,0.3846149742603302,0.2483438838254554,0.22406788170337677,0.237189038271586,0.235720694065094,0.7455222516829595,0.7353302240371704,5.899412580543462,5.742086410522461,0.10606752369441672,0.11858044564723969
0,43,761.9352416992188,True,0.06742573924126781,0.045065585523843765,0.5942447964289389,0.6135974526405334,0.1468808977043129,0.1330687552690506,0.8240148620754286,0.8618239760398865,2.8620080435444466,3.71368145942688,0.14458418910520035,0.16322290897369385
0,44,394.9538879394531,True,0.9201285315424753,0.8953654170036316,0.1662006592898076,0.16468502581119537,0.2851506421732597,0.29379594326019287,0.15430616840167452,0.15309423208236694,1.6929403819921298,1.5975311994552612,0.022105720303767156,0.019160546362400055
0,45,1021.7623291015625,True,0.05628461834593159,0.06486784666776657,0.175292187993981,0.17248037457466125,0.05427516876192104,0.07141542434692383,0.5909615284787493,0.6195197105407715,5.084287160797039,3.7896974086761475,0.3938431959183642,0.3997216820716858
0,46,919.3849487304688,True,0.3183551147581453,0.32837074995040894,0.5045171845481856,0.6041989326477051,0.8742549323501393,0.8648709654808044,0.8504293635685616,0.5781029462814331,1.2608503720767517,1.9393432140350342,0.18213541277733103,0.21293272078037262
0,47,1032.6533203125,True,0.23727138136218723,0.20290601253509521,0.2498888006805474,0.21100828051567078,0.5710901864392872,0.2256881296634674,0.4164299008517859,0.28808343410491943,1.295524719565564,1.8929144144058228,0.37386691018265245,0.38438835740089417
0,48,637.1787719726562,True,0.5237054428202019,0.5348607897758484,0.10246855909790854,0.1023065447807312,0.8327916366809825,0.8735858201980591,0.05285794273217405,0.10343797504901886,6.549051214108372,1.0627570152282715,0.09991491529671574,0.10708187520503998
0,49,1367.711669921875,True,0.8428878016945572,0.5314810872077942,0.9018478376397618,0.9005035758018494,0.9786115392254195,0.6751667857170105,0.8014218285130463,0.7815403342247009,5.676865244627973,1.9969780445098877,0.6421983094435566,0.8992558717727661
1,0,1408.8094482421875,True,0.6641074136585181,0.8120158910751343,0.4803422958378181,0.634414553642273,0.8994462114936767,0.9990000128746033,0.3086207474810451,0.0010000000474974513,2.6749610393151078,1.0419191122055054,0.8592744605083613,0.8782769441604614
1,1,1230.2139892578125,True,0.2653644040386732,0.0010000000474974513,0.8863314679772147,0.9990000128746033,0.8998418402617222,0.6216931343078613,0.6498736244973617,0.6819334626197815,4.524210095239778,6.070492267608643,0.8204042463474616,0.8524549007415771
1,2,1389.37890625,True,0.5689993859454137,0.6936997175216675,0.01896916068382376,0.28594884276390076,0.5418559664908246,0.5764803290367126,0.8917887591108522,0.9951384663581848,5.461156303784277,4.971065998077393,0.7197910622712809,0.7562226057052612
1,3,924.9562377929688,True,0.01263751680494354,0.012586130760610104,0.37622314332027307,0.3865470886230469,0.8473160492257071,0.962237536907196,0.02891719137955148,0.16054365038871765,1.4784623177413085,6.186967372894287,0.2536533525700423,0.10748378187417984
1,4,979.1467895507812,True,0.6810843712499934,0.9821987748146057,0.778321202939079,0.8983888626098633,0.2034174073471856,0.20862515270709991,0.8383255924406395,0.8703923225402832,3.896750858540213,3.439692735671997,0.33317221560276755,0.3169920742511749
1,5,772.416748046875,True,0.2890467270113982,0.2774566411972046,0.5421555839036124,0.5272510647773743,0.8578913630338733,0.8430125713348389,0.46546022537020876,0.48289239406585693,2.335928099163211,2.126793146133423,0.012394422957972162,0.0010000000474974513
1,6,1187.9210205078125,True,0.9112483475688381,0.8357524275779724,0.9467927172633879,0.9352766871452332,0.01647179422146016,0.9990000128746033,0.055442309906285854,0.21414825320243835,1.635278537529789,1.924830675125122,0.5317106840899171,0.4942375421524048
1,7,913.3842163085938,True,0.9076050607836081,0.6678832173347473,0.23850174003385752,0.3350669741630554,0.6202545862332172,0.6301522254943848,0.8832922413457441,0.8324887752532959,5.298063689214691,6.035364627838135,0.03750284254533904,0.055190566927194595
1,8,1433.091064453125,True,0.2081926459889241,0.27440816164016724,0.10410455123457256,0.1313084363937378,0.712060223314786,0.0010000000474974513,0.3472951297644991,0.22270190715789795,5.927017916184996,3.323787212371826,0.6537576519886842,0.7470411062240601
1,9,925.9661865234375,True,0.1265830289349912,0.08258485794067383,0.15648649747789678,0.11542577296495438,0.514096713848963,0.5589695572853088,0.6819206342044017,0.6557188630104065,4.7785043415832735,4.076568603515625,0.16985043218823664,0.13795973360538483
1,10,1089.4755859375,True,0.7882800138292405,0.8635206818580627,0.9602687617524799,0.9844933152198792,0.41896688449988684,0.43302860856056213,0.5947481712861178,0.5738449692726135,5.9282579101963995,5.283977031707764,0.3851915722323393,0.34786227345466614
1,11,1145.5101318359375,True,0.7282119855255113,0.799380898475647,0.8648501076822958,0.8469712734222412,0.6903017502465956,0.6957905292510986,0.2612394750521237,0.39186039566993713,4.771488329464175,2.4121854305267334,0.41121216151558454,0.37920475006103516
1,12,1338.3876953125,True,0.2441429220296785,0.9990000128746033,0.09215147671281292,0.2363099306821823,0.7915876345132005,0.9990000128746033,0.6840328546661372,0.933803141117096,1.8408760192236233,5.402709484100342,0.9670019755718701,0.2309507131576538
1,13,920.0528564453125,True,0.8748629790290753,0.8852233290672302,0.33553746809149976,0.347900390625,0.31773889910337827,0.2940603196620941,0.4268549144620434,0.5673336386680603,6.984137146928708,4.193163871765137,0.2448810385086398,0.22585254907608032
1,14,1329.750732421875,True,0.18790504799640317,0.2628100514411926,0.8752543543435392,0.9156278371810913,0.6840598336294965,0.6664262413978577,0.47025812794670985,0.5774940848350525,5.70034912685327,3.7465901374816895,0.5436369379116405,0.5915513634681702
1,15,1202.7730712890625,True,0.38953443803789967,0.36373838782310486,0.25640352470768,0.22774745523929596,0.9432490466568283,0.9281321167945862,0.6115552633840847,0.561033308506012,6.594176356120061,6.813060760498047,0.06660944988599758,0.0993986427783966
1,16,1352.08154296875,True,0.04964012964609497,0.07895834743976593,0.6793431127927463,0.5870106220245361,0.4195446093233476,0.10920273512601852,0.14015265712912875,0.14585912227630615,3.676374619888218,5.0005316734313965,0.5806101718083564,0.5798113942146301
1,17,762.2185668945312,True,0.04494170283320061,0.039720676839351654,0.468535860029014,0.3709659278392792,0.6350457849270252,0.6098651885986328,0.18110399917651493,0.2125314325094223,5.893664665251634,6.5816650390625,0.020698822836622114,0.003950265236198902
1,18,879.5101928710938,True,0.8490763839170867,0.9542275667190552,0.5167272134371136,0.5247864723205566,0.9648794402504701,0.9501728415489197,0.7583863025511585,0.48218461871147156,1.2778727613066272,2.194952964782715,0.052665294808455665,0.0010000000474974513
1,19,1189.3179931640625,True,0.9850305702287532,0.9990000128746033,0.6500932135130836,0.5206462144851685,0.2337282986488855,0.4483039379119873,0.5958038492605198,0.46177399158477783,1.381265097782408,1.9069868326187134,0.6512507519822556,0.6159074306488037
1,20,1421.94921875,True,0.44664133321446636,0.6321669816970825,0.207155221511742,0.2681710422039032,0.352052775184799,0.7319397926330566,0.31054820331246386,0.7173244953155518,4.779977264662508,1.660398006439209,0.7240678790096172,0.6992624402046204
1,21,1198.3267822265625,True,0.018144151168708666,0.021087685599923134,0.2700473856381863,0.12206070870161057,0.30232165461778376,0.1961720883846283,0.6774170460532248,0.5809141397476196,2.8720310701552085,2.4512436389923096,0.5362023019366003,0.548916220664978
1,22,1306.3975830078125,True,0.8351610546349572,0.9132318496704102,0.8727105612569864,0.9520821571350098,0.7945149485248093,0.2522851228713989,0.37212974769549145,0.38486939668655396,5.1743212366587645,3.000717878341675,0.6508071145814938,0.7112202048301697
1,23,1282.0263671875,True,0.6394344116281828,0.5212680697441101,0.9822580256228067,0.9563776850700378,0.4468807545572861,0.9469685554504395,0.06099247265305589,0.2185361534357071,4.196252382258496,5.442466735839844,0.5410190971156709,0.44439786672592163
