dataset,subject,nll,converged,true_alpha_pos,recovered_alpha_pos,true_alpha_neg,recovered_alpha_neg,true_phi,recovered_phi,true_rho,recovered_rho,true_capacity,recovered_capacity,true_kappa_total,recovered_kappa_total,true_kappa_share,recovered_kappa_share,true_epsilon,recovered_epsilon
0,0,246.24058532714844,True,0.7734081364588514,0.9990000128746033,0.43900068287254823,0.8244115114212036,0.8578807240715597,0.6342962980270386,0.6969732930012452,0.8986110091209412,1.5650640873258972,1.8401247262954712,0.9756223516367559,0.963833749294281,0.761139701990353,0.7546498775482178,0.7854921766663999,0.2163461297750473
0,1,687.2676391601562,True,0.12885740541019478,0.35105079412460327,0.450485166019776,0.8527688980102539,0.37105642818411605,0.3237506151199341,0.9259114588709046,0.9990000128746033,4.8631907204839875,3.0069892406463623,0.82276161327083,0.8287263512611389,0.44341419882733113,0.4533417820930481,0.22778424434120734,0.15887649357318878
0,2,1267.0111083984375,True,0.5544756174418032,0.33628013730049133,0.06468962159196698,0.0010000000474974513,0.8269759096485969,0.7313745021820068,0.6314010703238208,0.8539360165596008,5.5485264405122425,5.915416240692139,0.35452596812986836,0.36909186840057373,0.9706980243949033,1.0,0.8923348790795533,0.867393434047699
0,3,873.576904296875,True,0.7778267300796143,0.12928719818592072,0.19524943043626364,0.17432816326618195,0.46678756171958014,0.493867963552475,0.04471615825565432,0.23164720833301544,1.925736952405287,5.183583736419678,0.6830489532424546,0.6695453524589539,0.7447621559078171,0.7985157370567322,0.9665747129693416,0.8244550228118896
0,4,1201.06201171875,True,0.3261737074218756,0.3276134431362152,0.37071878662279917,0.4482072591781616,0.4696166996532563,0.9530025124549866,0.19009241636611712,0.611693263053894,1.7795290320128299,3.001255750656128,0.47570492622593374,0.4388540983200073,0.2269093490508841,0.2621859312057495,0.6694743666931453,0.4750068783760071
0,5,661.0245971679688,True,0.43727761503458606,0.2899637818336487,0.8320128396657218,0.4734750986099243,0.6998645717982446,0.5092736482620239,0.312741908099277,0.423022598028183,5.993558808371207,6.024091720581055,0.8047643574968019,0.8090082406997681,0.38747837903017446,0.3973204493522644,0.2887514477223836,0.32634449005126953
0,6,796.4755859375,True,0.6821305129670255,0.6008597612380981,0.14047297864209118,0.1238001361489296,0.2005083860701581,0.16615404188632965,0.0083475452115035,0.12736347317695618,5.72154626501283,1.462977409362793,0.6648508565920321,0.6999473571777344,0.7051653786263351,0.697007954120636,0.780167572959924,0.6449117660522461
0,7,1252.5260009765625,True,0.4589979439872633,0.25344422459602356,0.5686037135609879,0.2831350564956665,0.14051740413140212,0.40472277998924255,0.1153010133889015,0.1782040297985077,5.01041777074283,6.7467474937438965,0.4710962061431325,0.46774324774742126,0.5652361064811888,0.6391417384147644,0.7644688597011935,0.7728129029273987
0,8,1148.328369140625,True,0.6344488833605896,0.8137667775154114,0.5534722418566799,0.5453329086303711,0.5590887464239227,0.9680760502815247,0.304342197866487,0.5752389430999756,1.1849070074076364,4.138415813446045,0.43671738923236236,0.39938727021217346,0.2145846728195292,0.16833941638469696,0.40871158643718686,0.0010000000474974513
0,9,926.9747314453125,True,0.8526962671216298,0.028682269155979156,0.23447160689361007,0.016010815277695656,0.059186136205687884,0.3140285015106201,0.2818211242379525,0.47226178646087646,2.7615625466001017,2.355381727218628,0.6619165147268951,0.6706272959709167,0.5570321523412783,0.5191734433174133,0.7833304126882007,0.6067661046981812
0,10,967.1337280273438,True,0.6639849132467328,0.5351552963256836,0.4065740877171904,0.3664216101169586,0.8133923438967026,0.0010000000474974513,0.1676389740678885,0.4269312024116516,1.1362724388031629,4.109890937805176,0.09004786077564175,0.09468958526849747,0.7223593505964503,0.7689595818519592,0.4619534757908846,0.4437079429626465
0,11,1237.48486328125,True,0.16194923547553458,0.21523484587669373,0.5010426855531568,0.6915528774261475,0.15300747850774207,0.08126439899206161,0.6959277343275806,0.9990000128746033,3.676937653444184,1.9963037967681885,0.3810212260964825,0.36890485882759094,0.3015120891478765,0.25619325041770935,0.6300220279326507,0.6125583052635193
0,12,1084.986083984375,True,0.3620889853322836,0.054517269134521484,0.0884746194774688,0.3606807291507721,0.11876989031627429,0.9846710562705994,0.9609738692204155,0.9990000128746033,6.451484144245642,3.1926660537719727,0.6997071338107496,0.694858193397522,0.2658699614595196,0.2758021354675293,0.9682380245930284,0.5256367325782776
0,13,499.7974853515625,True,0.778193402157863,0.5779725909233093,0.7164564087806776,0.5376017093658447,0.4494627791395011,0.025068599730730057,0.2726970787214687,0.0010000000474974513,1.5783457729209958,5.9889092445373535,0.9026023965438417,0.9171438813209534,0.45577628983361107,0.4095911979675293,0.20295863806563985,0.19392170011997223
0,14,992.7247924804688,True,0.3063447109023512,0.014844571240246296,0.5790611298040121,0.37042364478111267,0.17741923737335324,0.01004175003618002,0.8559010555241907,0.9990000128746033,5.551117179011261,3.304586887359619,0.7194629559509368,0.7033518552780151,0.4320930397751037,0.47176557779312134,0.6270542230210383,0.6527224779129028
0,15,694.515869140625,True,0.5839297729749101,0.46877917647361755,0.6495469083517104,0.5066269040107727,0.08527543249760931,0.06964924931526184,0.4159757873662684,0.23050972819328308,1.2496850431713549,6.33093786239624,0.49399081924451893,0.5197627544403076,0.3298612123327853,0.3649883568286896,0.14523514048831482,0.12103376537561417
0,16,864.1859130859375,True,0.10419616178710654,0.1334073692560196,0.5874692830333567,0.6024347543716431,0.17125178259981233,0.16024208068847656,0.9242698781400436,0.9203633069992065,4.48636683820237,4.192002296447754,0.34686980453483707,0.3725554347038269,0.5909154914814168,0.5513957738876343,0.023758263287638103,0.05550523102283478
0,17,1090.014404296875,True,0.9576420948149624,0.9720130562782288,0.48233883006901446,0.45671603083610535,0.7821697567957856,0.7976230978965759,0.08356453992259369,0.2060377150774002,3.9199499850289623,5.858407974243164,0.4907069943545209,0.43355605006217957,0.9378264549749828,0.9668766260147095,0.5715845962713232,0.44060271978378296
0,18,1331.720703125,True,0.4735424222548399,0.18131516873836517,0.2674417117657098,0.3525678217411041,0.3319058593478671,0.9757674336433411,0.5206310576665947,0.8634969592094421,3.6334687618302803,5.000172138214111,0.021612079880330426,0.09615591168403625,0.8262919241943578,0.45035791397094727,0.8953684502960871,0.7870279550552368
0,19,995.6572265625,True,0.14096859082061355,0.08961442112922668,0.5539280712519713,0.28042611479759216,0.10935858965317266,0.9621221423149109,0.6718956128537321,0.40688613057136536,2.68740270303405,6.445592403411865,0.6594226346919018,0.668834388256073,0.7269946142868826,0.64942467212677,0.7681101969338217,0.6493783593177795
0,20,1254.0970458984375,True,0.10852546406398476,0.14262782037258148,0.9151798214473327,0.86290442943573,0.23075356291309104,0.19610559940338135,0.03833773106382742,0.6285702586174011,4.3291148163489,1.834897756576538,0.37092228386243875,0.3372286856174469,0.8297897431324132,0.8897441625595093,0.8076349691201732,0.7577610015869141
0,21,408.137939453125,True,0.3175046150370699,0.23386602103710175,0.9519935962796054,0.3154986798763275,0.2913360024638384,0.18025480210781097,0.5150270149732511,0.6143226027488708,2.5357905434056165,3.114015579223633,0.9360435700489633,0.9405403137207031,0.16460781758201815,0.1741674691438675,0.04582079815354433,0.0010000000474974513
0,22,520.2870483398438,True,0.4352268658830319,0.32882270216941833,0.9913908129277254,0.5216547250747681,0.8908939117224041,0.8034186363220215,0.7481108034180353,0.9990000128746033,6.344754945271149,2.001192808151245,0.8934466396978632,0.9042235612869263,0.5188583603864491,0.4898867607116699,0.31629719372713144,0.13109028339385986
0,23,956.73486328125,True,0.771468407246766,0.8643704652786255,0.6613379406414256,0.7076194882392883,0.37391041341596265,0.1828896403312683,0.09527773472539224,0.18608683347702026,5.4807376680941555,1.8206064701080322,0.2624605159228647,0.2656960189342499,0.9368131505337792,0.9499321579933167,0.24148863385567337,0.23766477406024933
0,24,626.2440185546875,True,0.12351241654666305,0.06324797868728638,0.8304504467806563,0.7025805115699768,0.15397774799124506,0.0024049917701631784,0.1799097715414236,0.4207383096218109,4.596296749125061,6.047216892242432,0.8745620408374645,0.8686585426330566,0.19643466571457324,0.19506727159023285,0.3107030255542946,0.17085132002830505
0,25,1301.51416015625,True,0.7768500285646952,0.7796639800071716,0.9708827732088454,0.9793904423713684,0.5007397038299376,0.2977164387702942,0.14460970754614827,0.16114142537117004,1.0836177262492093,5.002269744873047,0.22965602999885526,0.2158389836549759,0.13182221778652103,0.018157759681344032,0.6773033562656318,0.6145768761634827
0,26,793.0482788085938,True,0.12258883961927407,0.15234825015068054,0.5063172717573917,0.5721542835235596,0.6938739107716007,0.822835385799408,0.5809543760024606,0.30647948384284973,2.1986539099603455,6.2381062507629395,0.8041245261822627,0.8110081553459167,0.7154071296158017,0.7448723912239075,0.7385060359077107,0.7647422552108765
0,27,1354.363525390625,True,0.1317956360541986,0.10846544057130814,0.12450629604304392,0.11018083989620209,0.9267074259044946,0.9990000128746033,0.39778303743729077,0.9990000128746033,2.8056921506856387,3.538613796234131,0.4885840453515333,0.44065919518470764,0.6628642127635824,0.6325612664222717,0.954712010532876,0.6063355803489685
0,28,1264.903564453125,True,0.2868733344282909,0.2238798290491104,0.9239588124534031,0.9585554003715515,0.025809772403483804,0.14104042947292328,0.555087646242171,0.5255222320556641,4.8038506700865105,4.998226642608643,0.1058974037507533,0.10474585741758347,0.14033959706391264,0.0,0.41927609067767124,0.4341825842857361
0,29,671.8639526367188,True,0.9652994483188954,0.861147940158844,0.5958504681279041,0.9990000128746033,0.9321571751570108,0.9380497932434082,0.8037521937817448,0.752062976360321,3.8042896093317493,5.659631729125977,0.7847634492521874,0.7842106223106384,0.017836783976987736,5.151091109212302e-09,0.10992570877220346,0.19156330823898315
0,30,604.2130737304688,True,0.8287697576529709,0.9257352352142334,0.7962234541485114,0.09361373633146286,0.23317546048250082,0.1474074274301529,0.5307080514178554,0.7651128768920898,4.636094924200066,6.121128082275391,0.8677389537760112,0.8563605546951294,0.6031071573387257,0.6140420436859131,0.41274642613513296,0.46091538667678833
0,31,1293.349853515625,True,0.3744356753203683,0.17055918276309967,0.42603032220076287,0.277302086353302,0.6516271635288142,0.678652822971344,0.8667556504888202,0.8034202456474304,3.7233812924577983,6.001583099365234,0.24783956295135812,0.24828030169010162,0.23666236299758114,0.2514856457710266,0.7455222516829595,0.7532135844230652
0,32,498.5730895996094,True,0.8159356258970626,0.9009953737258911,0.10606752369441672,0.1035754457116127,0.06742573924126781,0.08411611616611481,0.5942447964289389,0.3998097777366638,1.8770394651561897,2.999819755554199,0.8246641904563413,0.8320859670639038,0.31033467392407443,0.34138789772987366,0.14458418910520035,0.08605199307203293
0,33,757.7202758789062,True,0.9201285315424753,0.9330036044120789,0.1662006592898076,0.18303069472312927,0.2851506421732597,0.8293001055717468,0.15430616840167452,0.20275822281837463,1.6929403819921298,2.5614452362060547,0.021148016336440034,0.04423684626817703,0.05539540916426011,1.391795558447484e-05,0.175292187993981,0.11893944442272186
0,34,1048.3436279296875,True,0.05427516876192104,0.2020113319158554,0.5909615284787493,0.3830503821372986,0.6803530977459074,0.9344120621681213,0.3938431959183642,0.687166690826416,2.9079465817122965,2.619422435760498,0.5045262370222301,0.4605032503604889,0.8750049422346086,0.9307042956352234,0.8504293635685616,0.8147300481796265
0,35,1163.5283203125,True,0.04438811188876636,0.05809937044978142,0.18213541277733103,0.22731754183769226,0.23727138136218723,0.37909314036369324,0.2498888006805474,0.3134344220161438,4.427395910456636,6.5599493980407715,0.4162624257031923,0.4240514934062958,0.04925411992759399,0.062030211091041565,0.37386691018265245,0.35140201449394226
0,36,1366.190673828125,True,0.5237054428202019,0.5251645445823669,0.10246855909790854,0.10405834019184113,0.8327916366809825,0.341587632894516,0.05285794273217405,0.17897345125675201,6.549051214108372,6.519320487976074,0.0991131415798755,0.09684780985116959,0.8435749515977528,0.7112420201301575,0.9018478376397618,0.8769503235816956
0,37,1142.4849853515625,True,0.9786115392254195,0.9990000128746033,0.8014218285130463,0.82432621717453,0.7789185856897862,0.8292184472084045,0.6421983094435566,0.6015629768371582,5.673978127468774,6.935025215148926,0.13455220841314708,0.12411626428365707,0.5360680359476373,0.35555699467658997,0.5141944244500336,0.5617582201957703
0,38,1097.0672607421875,True,0.8568569998343124,0.9146489500999451,0.46287376686232884,0.2730938792228699,0.38531931710815276,0.2877177596092224,0.6392841446946359,0.7183070778846741,2.5987799050050766,2.011362314224243,0.13976841095395687,0.10902220755815506,0.4778772740237458,0.46625250577926636,0.41705558985769525,0.44020572304725647
0,39,954.5541381835938,True,0.23310480064781594,0.14145000278949738,0.36777678649489776,0.9990000128746033,0.3666596649265949,0.9834070801734924,0.32784057328372035,0.9990000128746033,3.2767844783615736,2.0012118816375732,0.6857433454559454,0.6797956824302673,0.2968764745712853,0.2767822742462158,0.9479602108619097,0.655256986618042
0,40,870.4367065429688,True,0.9155153234991016,0.10013535618782043,0.4809486074434784,0.9990000128746033,0.32870448259467944,0.46655142307281494,0.5353639202503432,0.6983705163002014,6.091362932641747,5.249106407165527,0.652587340560102,0.682033896446228,0.8043918279470774,0.7140748500823975,0.5326568315136087,0.43855777382850647
0,41,520.9707641601562,True,0.6326517940090854,0.6063502430915833,0.2885793029540968,0.29210156202316284,0.7344233759856702,0.9990000128746033,0.2029997839394669,0.0010000000474974513,5.16878877291099,6.375163555145264,0.8607190683258941,0.8492236137390137,0.13210283730154393,0.12180749326944351,0.614150981060836,0.6664263010025024
0,42,264.3326721191406,True,0.09590555673347474,0.0174030140042305,0.725264197014884,0.018656840547919273,0.0853242323858732,0.9093236327171326,0.9350679430552248,0.004289211239665747,1.824447580226813,1.32976233959198,0.9588802459090804,0.9567338228225708,0.8008841760850967,0.7941997051239014,0.5934946404574214,0.3228406310081482
0,43,1010.8285522460938,True,0.7820588564202878,0.9391973614692688,0.7945246093051197,0.5117579102516174,0.9451350086916956,0.8023656010627747,0.25387658713150885,0.17492717504501343,4.5404553721498555,3.632371664047241,0.09504919756440122,0.06784819066524506,0.6161657000241213,0.9988434910774231,0.17194872148460325,0.3100612163543701
0,44,670.5778198242188,True,0.564820710249497,0.5610618591308594,0.572285653005782,0.3996906578540802,0.46605318267526485,0.5151751637458801,0.5225865119620965,0.45775315165519714,5.583540340039527,6.283236503601074,0.7992447165120666,0.8314806818962097,0.4921532155754291,0.4525242745876312,0.5993942546395671,0.421015202999115
0,45,1060.4017333984375,True,0.9303737632187217,0.9050753116607666,0.12049412132412057,0.09095445275306702,0.11786935876831028,0.9902893304824829,0.08853359388694687,0.42562565207481384,4.947179710243167,6.8715901374816895,0.4186083007903795,0.39104560017585754,0.7743214161418432,0.8064799904823303,0.6708889504819754,0.41882574558258057
0,46,846.3988647460938,True,0.3339704828115817,0.30856451392173767,0.8975698142668127,0.8924238085746765,0.762007082776511,0.792504608631134,0.27099387102835537,0.27374687790870667,3.185152106632324,3.850937604904175,0.3144399802042629,0.30464762449264526,0.15761164862499966,0.0877450555562973,0.14848780579710727,0.12796488404273987
0,47,277.4822998046875,True,0.9352552084489926,0.19845952093601227,0.43802822912435574,0.38114315271377563,0.383553183131855,0.363042950630188,0.7292263372600232,0.6654830574989319,4.3179583915174,6.413028240203857,0.9361399868384622,0.9556988477706909,0.7803014939093922,0.7367849946022034,0.4794108249962913,0.0010000000474974513
0,48,644.0447998046875,True,0.37660675453386455,0.275577187538147,0.9856582818344733,0.9990000128746033,0.7173247155316362,0.7253110408782959,0.9502922706838335,0.8405069708824158,1.7108714633022482,1.9977611303329468,0.8505336791907826,0.8506038784980774,0.6370738839912076,0.6747652292251587,0.12267783497844235,0.09320972114801407
0,49,1096.911865234375,True,0.5880814839692823,0.4976370632648468,0.6857241723752379,0.8721955418586731,0.013278080516825632,0.11681804805994034,0.45440932591806305,0.47743234038352966,5.952397067177927,2.993300199508667,0.29535902534408986,0.35322484374046326,0.4585480817985511,0.4533774256706238,0.4424294988137574,0.407267302274704
1,0,702.81201171875,True,0.6641074136585181,0.39708754420280457,0.4803422958378181,0.5063538551330566,0.8994462114936767,0.8103083968162537,0.3086207474810451,0.0010000000474974513,2.6749610393151078,2.9953863620758057,0.8599944494071756,0.8508094549179077,0.2648941924235202,0.2715221345424652,0.8863314679772147,0.9001274704933167
1,1,1229.846923828125,True,0.8998418402617222,0.0010000000474974513,0.6498736244973617,0.6168956756591797,0.5871936125082163,0.6121108531951904,0.8204042463474616,0.8209637403488159,4.4148259676076975,4.693458557128906,0.01800517102587551,0.04274023696780205,0.5419398461831909,0.5325596928596497,0.8917887591108522,0.8788986802101135
1,2,938.8607177734375,True,0.7430389985294513,0.5097628831863403,0.7197910622712809,0.7081116437911987,0.01263751680494354,0.008407303132116795,0.37622314332027307,0.40665194392204285,6.088072440234712,4.965391159057617,0.027973137654861202,0.03309492766857147,0.07974371962355142,8.548182086087763e-05,0.2536533525700423,0.2620367705821991
1,3,1016.3289794921875,True,0.6810843712499934,0.5710532665252686,0.778321202939079,0.43538206815719604,0.2034174073471856,0.24040837585926056,0.8383255924406395,0.8536044359207153,3.896750858540213,2.3626859188079834,0.33283789138553865,0.3756372928619385,0.28862397496132086,0.24447864294052124,0.5421555839036124,0.5201982855796814
1,4,228.14996337890625,True,0.8578913630338733,0.5638973116874695,0.46546022537020876,0.37972596287727356,0.22320937382748077,0.014813529327511787,0.012394422957972162,0.0010000000474974513,6.472434955323676,1.295703649520874,0.9476880934502885,0.9603695869445801,0.015502799821102364,0.014682084321975708,0.055442309906285854,0.0795617625117302
1,5,548.4428100585938,True,0.10666799674245489,0.10476464033126831,0.5317106840899171,0.6269588470458984,0.9076050607836081,0.8787349462509155,0.23850174003385752,0.5446106195449829,4.722973464327959,1.5209405422210693,0.8840603620698839,0.8757778406143188,0.7163439482024484,0.7617620825767517,0.03750284254533904,0.0010000000474974513
1,6,773.3095703125,True,0.2081926459889241,0.23301474750041962,0.10410455123457256,0.11759213358163834,0.712060223314786,0.7487063407897949,0.3472951297644991,0.31086209416389465,5.927017916184996,4.999481201171875,0.6540657835557958,0.6507231593132019,0.1258346983316545,0.13665996491909027,0.15648649747789678,0.18212206661701202
1,7,306.55657958984375,True,0.514096713848963,0.005982204806059599,0.6819206342044017,0.9990000128746033,0.6294912221500177,0.3549402952194214,0.16985043218823664,0.1334179937839508,5.733146375726897,2.206115961074829,0.961191144040561,0.9726626873016357,0.41880449348686055,0.41522982716560364,0.5947481712861178,0.2963767647743225
1,8,1325.3814697265625,True,0.8207335657293345,0.7437450289726257,0.3851915722323393,0.7610962390899658,0.7282119855255113,0.7037192583084106,0.8648501076822958,0.8773147463798523,5.144098698877328,4.755733966827393,0.26076099704621614,0.30078262090682983,0.6285813882440292,0.5549442172050476,0.41121216151558454,0.46156686544418335
1,9,168.10455322265625,True,0.2441429220296785,0.4256201386451721,0.09215147671281292,0.39949706196784973,0.7915876345132005,0.8989378809928894,0.6840328546661372,0.3904680907726288,1.8408760192236233,5.110376834869385,0.9679378512744189,0.9662140011787415,0.8756142074439632,0.8968610763549805,0.33553746809149976,0.0010000000474974513
1,10,548.2882080078125,True,0.31773889910337827,0.3026389181613922,0.4268549144620434,0.42386341094970703,0.996361478772475,0.9784800410270691,0.2448810385086398,0.0010000000474974513,2.1236776432649487,4.576022624969482,0.8760063670776945,0.8775449395179749,0.6844286910115196,0.6523662209510803,0.47025812794670985,0.5890941023826599
1,11,679.929931640625,True,0.7828247380999273,0.6996265649795532,0.5436369379116405,0.7160541415214539,0.38953443803789967,0.4283292889595032,0.25640352470768,0.25829848647117615,6.664823927796563,5.00001335144043,0.611778821026137,0.6191604733467102,0.93236272602001,0.9356124997138977,0.06660944988599758,0.027901288121938705
1,12,970.9256591796875,True,0.04964012964609497,0.028428835794329643,0.6793431127927463,0.5797442197799683,0.4195446093233476,0.5179311633110046,0.14015265712912875,0.34690073132514954,3.676374619888218,3.0060675144195557,0.5807717152388341,0.5782615542411804,0.04402976235791645,0.05751122906804085,0.468535860029014,0.4576617479324341
1,13,999.6611938476562,True,0.6350457849270252,0.6767662763595581,0.18110399917651493,0.10899005085229874,0.814979555986855,0.9990000128746033,0.020698822836622114,0.5415316224098206,6.098655614731984,1.2802234888076782,0.5167607349069274,0.5363797545433044,0.9658110623752205,0.9568487405776978,0.7583863025511585,0.67317134141922
1,14,1058.1829833984375,True,0.04721950263066899,0.18000584840774536,0.052665294808455665,0.05279663950204849,0.9850305702287532,0.9990000128746033,0.6500932135130836,0.9949739575386047,2.3991681281496122,1.3115719556808472,0.5959958409424045,0.545822262763977,0.06354418296373465,0.05266028642654419,0.6512507519822556,0.6573963761329651
1,15,605.2346801757812,True,0.44664133321446636,0.4641329348087311,0.207155221511742,0.22173815965652466,0.352052775184799,0.4649231433868408,0.31054820331246386,0.1969738006591797,4.779977264662508,2.8914811611175537,0.7245169128352879,0.7545308470726013,0.017178508185078822,0.02219073474407196,0.2700473856381863,0.26660335063934326
1,16,559.2584838867188,True,0.30232165461778376,0.15843015909194946,0.6774170460532248,0.24955324828624725,0.312381168002483,0.3267900347709656,0.5362023019366003,0.5658298134803772,6.014996320450644,4.99857234954834,0.8734574762094053,0.8730287551879883,0.7951051588424943,0.7721152901649475,0.37212974769549145,0.29590919613838196
1,17,1357.39697265625,True,0.6953287656975744,0.16584178805351257,0.6508071145814938,0.8970211148262024,0.6394344116281828,0.5962364673614502,0.9822580256228067,0.7915903925895691,3.68064581898168,6.760124206542969,0.0601126980491542,0.057897552847862244,0.532708730376416,0.993381679058075,0.5410190971156709,0.5473010540008545
1,18,1063.1558837890625,True,0.3330779187955817,0.5991159081459045,0.2877030022007904,0.9990000128746033,0.9571818174303417,0.9783409833908081,0.6650465259808952,0.8411645889282227,3.428977239365265,4.86581563949585,0.5064719114527244,0.4949246644973755,0.9193548247198037,0.9283970594406128,0.5358405128464124,0.0010000000474974513
1,19,1191.7530517578125,True,0.5279203247198864,0.3157593309879303,0.48024944730407554,0.49469128251075745,0.8971976928653467,0.8420876860618591,0.3202677221541614,0.6069602370262146,6.537172388845324,5.975238800048828,0.28463227554283244,0.29583317041397095,0.7775291196802316,0.747688353061676,0.9251944812595371,0.7418206334114075
1,20,774.12353515625,True,0.7249733652171803,0.59422767162323,0.4282779524318773,0.4340392053127289,0.777842480407636,0.7408416271209717,0.18270648229733752,0.4809151291847229,5.5968364157557575,4.99990177154541,0.8217861140798617,0.817312479019165,0.48214288301093045,0.4502202570438385,0.48622991376437186,0.3134775459766388
1,21,770.59521484375,True,0.7592651773632114,0.03291181102395058,0.40695759769339324,0.02249612659215927,0.39237535885314817,0.3731134533882141,0.028910877199172798,0.21840974688529968,2.1525250603275925,4.332796573638916,0.7764095950130415,0.7863587141036987,0.3057465120155942,0.3301727771759033,0.8955786700945015,0.7573963403701782
1,22,829.7764892578125,True,0.05196166777094904,0.043610721826553345,0.565419348876468,0.48931407928466797,0.570284294370821,0.2869332730770111,0.2944867089258066,0.44558894634246826,1.2900027476596485,1.6151959896087646,0.5655585340373177,0.5155012011528015,0.6009053238225717,0.6970139145851135,0.04957786378483164,0.05535321682691574
1,23,706.3150634765625,True,0.2569928861737697,0.10033553838729858,0.16660319070446142,0.07506468147039413,0.7763816108212322,0.9330931305885315,0.13057794456122987,0.4608822464942932,4.04798596084721,3.0012645721435547,0.7772351927581962,0.7958494424819946,0.14332322775305162,0.1392989456653595,0.2438899668099644,0.14511077105998993
